tag,year,unanswered,total
.NET,2007,0,0
.NET,2008,48,5885
.NET,2009,1130,22894
.NET,2010,2502,30935
.NET,2011,4363,38549
.NET,2012,6014,35486
.NET,2013,8242,32203
.NET,2014,10802,26499
A#,2007,0,0
A#,2008,0,0
A#,2009,0,0
A#,2010,0,0
A#,2011,0,0
A#,2012,0,0
A#,2013,0,0
A#,2014,0,0
A-0 System,2007,0,0
A-0 System,2008,0,0
A-0 System,2009,0,0
A-0 System,2010,0,0
A-0 System,2011,0,0
A-0 System,2012,0,0
A-0 System,2013,0,0
A-0 System,2014,0,0
A+,2007,0,0
A+,2008,0,0
A+,2009,0,0
A+,2010,0,0
A+,2011,0,0
A+,2012,0,0
A+,2013,0,0
A+,2014,0,0
A++,2007,0,0
A++,2008,0,0
A++,2009,0,0
A++,2010,0,0
A++,2011,0,0
A++,2012,0,0
A++,2013,0,0
A++,2014,0,0
ABAP,2007,0,0
ABAP,2008,0,10
ABAP,2009,0,36
ABAP,2010,1,45
ABAP,2011,0,66
ABAP,2012,12,177
ABAP,2013,36,190
ABAP,2014,53,154
ABC,2007,0,0
ABC,2008,0,1
ABC,2009,1,5
ABC,2010,0,6
ABC,2011,1,14
ABC,2012,0,9
ABC,2013,4,19
ABC,2014,4,16
ABC ALGOL,2007,0,0
ABC ALGOL,2008,0,0
ABC ALGOL,2009,0,0
ABC ALGOL,2010,0,0
ABC ALGOL,2011,0,0
ABC ALGOL,2012,0,0
ABC ALGOL,2013,0,0
ABC ALGOL,2014,0,0
ABLE,2007,0,0
ABLE,2008,0,0
ABLE,2009,0,0
ABLE,2010,0,0
ABLE,2011,0,0
ABLE,2012,0,0
ABLE,2013,0,0
ABLE,2014,0,0
ABSET,2007,0,0
ABSET,2008,0,0
ABSET,2009,0,0
ABSET,2010,0,0
ABSET,2011,0,0
ABSET,2012,0,0
ABSET,2013,0,0
ABSET,2014,0,0
ABSYS,2007,0,0
ABSYS,2008,0,0
ABSYS,2009,0,0
ABSYS,2010,0,0
ABSYS,2011,0,0
ABSYS,2012,0,0
ABSYS,2013,0,0
ABSYS,2014,0,0
ACC,2007,0,0
ACC,2008,0,0
ACC,2009,0,2
ACC,2010,0,2
ACC,2011,0,2
ACC,2012,1,6
ACC,2013,3,8
ACC,2014,5,7
Accent,2007,0,0
Accent,2008,0,9
Accent,2009,1,45
Accent,2010,9,97
Accent,2011,18,130
Accent,2012,24,116
Accent,2013,24,92
Accent,2014,45,86
Ace DASL,2007,0,0
Ace DASL,2008,0,0
Ace DASL,2009,0,0
Ace DASL,2010,0,0
Ace DASL,2011,0,0
Ace DASL,2012,0,0
Ace DASL,2013,0,0
Ace DASL,2014,0,0
ACL2,2007,0,0
ACL2,2008,0,0
ACL2,2009,0,0
ACL2,2010,0,0
ACL2,2011,0,1
ACL2,2012,0,0
ACL2,2013,2,3
ACL2,2014,5,10
ACT-III,2007,0,0
ACT-III,2008,0,0
ACT-III,2009,0,0
ACT-III,2010,0,0
ACT-III,2011,0,0
ACT-III,2012,0,0
ACT-III,2013,0,0
ACT-III,2014,0,0
Action!,2007,0,0
Action!,2008,0,10
Action!,2009,8,94
Action!,2010,43,287
Action!,2011,66,454
Action!,2012,164,614
Action!,2013,194,580
Action!,2014,288,563
ActionScript,2007,0,0
ActionScript,2008,3,138
ActionScript,2009,82,802
ActionScript,2010,260,1409
ActionScript,2011,424,2070
ActionScript,2012,449,1537
ActionScript,2013,528,1286
ActionScript,2014,464,820
Ada,2007,0,0
Ada,2008,0,8
Ada,2009,1,29
Ada,2010,2,92
Ada,2011,3,109
Ada,2012,8,167
Ada,2013,11,187
Ada,2014,30,210
Adenine,2007,0,0
Adenine,2008,0,0
Adenine,2009,0,0
Adenine,2010,0,0
Adenine,2011,0,0
Adenine,2012,0,0
Adenine,2013,0,0
Adenine,2014,0,0
Agda,2007,0,0
Agda,2008,0,0
Agda,2009,0,1
Agda,2010,0,4
Agda,2011,0,1
Agda,2012,0,33
Agda,2013,0,32
Agda,2014,11,102
Agilent VEE,2007,0,0
Agilent VEE,2008,0,0
Agilent VEE,2009,0,0
Agilent VEE,2010,0,0
Agilent VEE,2011,0,0
Agilent VEE,2012,0,0
Agilent VEE,2013,0,0
Agilent VEE,2014,0,0
Agora,2007,0,0
Agora,2008,0,0
Agora,2009,0,0
Agora,2010,0,0
Agora,2011,0,0
Agora,2012,0,0
Agora,2013,0,0
Agora,2014,0,0
AIMMS,2007,0,0
AIMMS,2008,0,0
AIMMS,2009,0,0
AIMMS,2010,0,0
AIMMS,2011,0,0
AIMMS,2012,0,0
AIMMS,2013,0,0
AIMMS,2014,0,2
Alef,2007,0,0
Alef,2008,0,0
Alef,2009,0,0
Alef,2010,0,0
Alef,2011,0,0
Alef,2012,0,0
Alef,2013,0,0
Alef,2014,0,0
ALF,2007,0,0
ALF,2008,0,0
ALF,2009,0,0
ALF,2010,0,0
ALF,2011,0,0
ALF,2012,0,0
ALF,2013,0,0
ALF,2014,0,0
ALGOL 58,2007,0,0
ALGOL 58,2008,0,0
ALGOL 58,2009,0,0
ALGOL 58,2010,0,0
ALGOL 58,2011,0,0
ALGOL 58,2012,0,0
ALGOL 58,2013,0,0
ALGOL 58,2014,0,0
ALGOL 60,2007,0,0
ALGOL 60,2008,0,0
ALGOL 60,2009,0,0
ALGOL 60,2010,0,0
ALGOL 60,2011,0,0
ALGOL 60,2012,0,0
ALGOL 60,2013,0,0
ALGOL 60,2014,0,0
ALGOL 68,2007,0,0
ALGOL 68,2008,0,0
ALGOL 68,2009,0,2
ALGOL 68,2010,0,0
ALGOL 68,2011,1,1
ALGOL 68,2012,0,0
ALGOL 68,2013,0,3
ALGOL 68,2014,0,0
ALGOL W,2007,0,0
ALGOL W,2008,0,0
ALGOL W,2009,0,0
ALGOL W,2010,0,0
ALGOL W,2011,0,0
ALGOL W,2012,0,0
ALGOL W,2013,0,0
ALGOL W,2014,0,0
Alice,2007,0,0
Alice,2008,0,0
Alice,2009,0,4
Alice,2010,1,5
Alice,2011,0,2
Alice,2012,0,0
Alice,2013,1,2
Alice,2014,2,2
Alma-0,2007,0,0
Alma-0,2008,0,0
Alma-0,2009,0,0
Alma-0,2010,0,0
Alma-0,2011,0,0
Alma-0,2012,0,0
Alma-0,2013,0,0
Alma-0,2014,0,0
AmbientTalk,2007,0,0
AmbientTalk,2008,0,0
AmbientTalk,2009,0,0
AmbientTalk,2010,0,0
AmbientTalk,2011,0,0
AmbientTalk,2012,0,0
AmbientTalk,2013,0,0
AmbientTalk,2014,0,0
Amiga E,2007,0,0
Amiga E,2008,0,0
Amiga E,2009,0,0
Amiga E,2010,0,0
Amiga E,2011,0,0
Amiga E,2012,0,0
Amiga E,2013,0,0
Amiga E,2014,0,0
AMOS,2007,0,0
AMOS,2008,0,0
AMOS,2009,0,0
AMOS,2010,0,0
AMOS,2011,0,0
AMOS,2012,0,0
AMOS,2013,0,2
AMOS,2014,2,2
AMPL,2007,0,0
AMPL,2008,0,0
AMPL,2009,0,2
AMPL,2010,0,2
AMPL,2011,0,2
AMPL,2012,5,18
AMPL,2013,1,20
AMPL,2014,13,41
APL,2007,0,0
APL,2008,0,0
APL,2009,0,7
APL,2010,0,4
APL,2011,0,8
APL,2012,0,14
APL,2013,0,24
APL,2014,2,31
App Inventor,2007,0,0
App Inventor,2008,0,0
App Inventor,2009,0,0
App Inventor,2010,0,0
App Inventor,2011,0,0
App Inventor,2012,0,0
App Inventor,2013,0,0
App Inventor,2014,0,0
AppleScript,2007,0,0
AppleScript,2008,2,28
AppleScript,2009,11,131
AppleScript,2010,37,373
AppleScript,2011,80,612
AppleScript,2012,161,734
AppleScript,2013,259,928
AppleScript,2014,429,1006
Arc,2007,0,0
Arc,2008,0,0
Arc,2009,0,0
Arc,2010,0,1
Arc,2011,21,377
Arc,2012,150,1242
Arc,2013,149,814
Arc,2014,150,438
ARexx,2007,0,0
ARexx,2008,0,0
ARexx,2009,0,0
ARexx,2010,0,0
ARexx,2011,0,0
ARexx,2012,0,0
ARexx,2013,0,0
ARexx,2014,0,0
Argus,2007,0,0
Argus,2008,0,0
Argus,2009,0,0
Argus,2010,0,0
Argus,2011,0,0
Argus,2012,0,0
Argus,2013,0,0
Argus,2014,0,0
AspectJ,2007,0,0
AspectJ,2008,0,6
AspectJ,2009,7,45
AspectJ,2010,8,111
AspectJ,2011,50,284
AspectJ,2012,61,285
AspectJ,2013,154,401
AspectJ,2014,197,427
Assembly,2007,0,0
Assembly,2008,2,93
Assembly,2009,8,590
Assembly,2010,60,1310
Assembly,2011,170,2020
Assembly,2012,318,2741
Assembly,2013,748,3644
Assembly,2014,1168,3393
ATS,2007,0,0
ATS,2008,0,0
ATS,2009,0,0
ATS,2010,0,0
ATS,2011,0,0
ATS,2012,0,0
ATS,2013,0,0
ATS,2014,0,1
Ateji PX,2007,0,0
Ateji PX,2008,0,0
Ateji PX,2009,0,0
Ateji PX,2010,0,0
Ateji PX,2011,0,0
Ateji PX,2012,0,0
Ateji PX,2013,0,0
Ateji PX,2014,0,0
AutoHotkey,2007,0,0
AutoHotkey,2008,0,5
AutoHotkey,2009,1,24
AutoHotkey,2010,4,54
AutoHotkey,2011,14,87
AutoHotkey,2012,41,207
AutoHotkey,2013,178,525
AutoHotkey,2014,115,317
Autocoder,2007,0,0
Autocoder,2008,0,0
Autocoder,2009,0,0
Autocoder,2010,0,0
Autocoder,2011,0,0
Autocoder,2012,0,0
Autocoder,2013,0,0
Autocoder,2014,0,0
AutoIt,2007,0,0
AutoIt,2008,0,3
AutoIt,2009,1,16
AutoIt,2010,2,46
AutoIt,2011,11,113
AutoIt,2012,34,113
AutoIt,2013,56,236
AutoIt,2014,137,288
AutoLISP / Visual LISP,2007,0,0
AutoLISP / Visual LISP,2008,0,0
AutoLISP / Visual LISP,2009,0,0
AutoLISP / Visual LISP,2010,0,0
AutoLISP / Visual LISP,2011,0,0
AutoLISP / Visual LISP,2012,0,0
AutoLISP / Visual LISP,2013,0,0
AutoLISP / Visual LISP,2014,0,0
Averest,2007,0,0
Averest,2008,0,0
Averest,2009,0,0
Averest,2010,0,0
Averest,2011,0,0
Averest,2012,0,0
Averest,2013,0,0
Averest,2014,0,0
AWK,2007,0,0
AWK,2008,0,22
AWK,2009,2,193
AWK,2010,8,462
AWK,2011,14,783
AWK,2012,34,1628
AWK,2013,119,2848
AWK,2014,248,3070
Axum,2007,0,0
Axum,2008,0,0
Axum,2009,0,1
Axum,2010,0,1
Axum,2011,0,1
Axum,2012,0,0
Axum,2013,0,0
Axum,2014,0,0
B,2007,0,0
B,2008,0,0
B,2009,0,1
B,2010,0,0
B,2011,0,0
B,2012,1,2
B,2013,0,0
B,2014,3,5
Babbage,2007,0,0
Babbage,2008,0,0
Babbage,2009,0,0
Babbage,2010,0,0
Babbage,2011,0,0
Babbage,2012,0,0
Babbage,2013,0,0
Babbage,2014,0,0
Bash,2007,0,0
Bash,2008,0,226
Bash,2009,5,1240
Bash,2010,68,2651
Bash,2011,163,4865
Bash,2012,384,7991
Bash,2013,1249,11913
Bash,2014,2295,13423
BASIC,2007,0,0
BASIC,2008,0,2
BASIC,2009,0,9
BASIC,2010,1,22
BASIC,2011,2,12
BASIC,2012,4,21
BASIC,2013,17,52
BASIC,2014,87,147
bc,2007,0,0
bc,2008,0,0
bc,2009,0,2
bc,2010,0,8
bc,2011,0,12
bc,2012,1,18
bc,2013,4,39
bc,2014,3,28
BCPL,2007,0,0
BCPL,2008,0,0
BCPL,2009,0,0
BCPL,2010,0,0
BCPL,2011,0,2
BCPL,2012,0,0
BCPL,2013,0,2
BCPL,2014,0,0
BeanShell,2007,0,0
BeanShell,2008,0,3
BeanShell,2009,1,5
BeanShell,2010,2,22
BeanShell,2011,6,24
BeanShell,2012,9,26
BeanShell,2013,15,38
BeanShell,2014,23,58
Batch,2007,0,0
Batch,2008,1,162
Batch,2009,31,694
Batch,2010,98,1064
Batch,2011,208,2032
Batch,2012,495,3321
Batch,2013,1179,5788
Batch,2014,2412,6508
Bertrand,2007,0,0
Bertrand,2008,0,0
Bertrand,2009,0,0
Bertrand,2010,0,0
Bertrand,2011,0,0
Bertrand,2012,0,0
Bertrand,2013,0,0
Bertrand,2014,0,0
BETA,2007,0,0
BETA,2008,0,5
BETA,2009,0,25
BETA,2010,1,19
BETA,2011,7,33
BETA,2012,6,41
BETA,2013,6,19
BETA,2014,34,66
Bigwig,2007,0,0
Bigwig,2008,0,0
Bigwig,2009,0,0
Bigwig,2010,0,0
Bigwig,2011,0,0
Bigwig,2012,0,0
Bigwig,2013,0,0
Bigwig,2014,0,0
Bistro,2007,0,0
Bistro,2008,0,0
Bistro,2009,0,0
Bistro,2010,0,0
Bistro,2011,0,0
Bistro,2012,0,0
Bistro,2013,0,0
Bistro,2014,0,0
BitC,2007,0,0
BitC,2008,0,0
BitC,2009,0,0
BitC,2010,0,0
BitC,2011,0,0
BitC,2012,0,0
BitC,2013,0,0
BitC,2014,0,0
BLISS,2007,0,0
BLISS,2008,0,0
BLISS,2009,0,0
BLISS,2010,0,0
BLISS,2011,0,0
BLISS,2012,0,0
BLISS,2013,0,0
BLISS,2014,0,0
Blue,2007,0,0
Blue,2008,0,0
Blue,2009,0,0
Blue,2010,0,0
Blue,2011,0,0
Blue,2012,0,0
Blue,2013,0,0
Blue,2014,0,0
Bon,2007,0,0
Bon,2008,0,0
Bon,2009,0,0
Bon,2010,0,0
Bon,2011,0,0
Bon,2012,0,0
Bon,2013,0,0
Bon,2014,0,0
Boo,2007,0,0
Boo,2008,0,16
Boo,2009,0,25
Boo,2010,2,24
Boo,2011,3,18
Boo,2012,1,11
Boo,2013,2,10
Boo,2014,8,16
Boomerang,2007,0,0
Boomerang,2008,0,0
Boomerang,2009,0,0
Boomerang,2010,0,0
Boomerang,2011,0,0
Boomerang,2012,1,2
Boomerang,2013,2,3
Boomerang,2014,1,5
Bourne shell,2007,0,0
Bourne shell,2008,0,0
Bourne shell,2009,0,0
Bourne shell,2010,0,0
Bourne shell,2011,0,0
Bourne shell,2012,0,0
Bourne shell,2013,0,0
Bourne shell,2014,0,0
BREW,2007,0,0
BREW,2008,0,2
BREW,2009,1,4
BREW,2010,0,11
BREW,2011,1,14
BREW,2012,4,15
BREW,2013,20,51
BREW,2014,49,101
BPEL,2007,0,0
BPEL,2008,1,9
BPEL,2009,1,9
BPEL,2010,5,17
BPEL,2011,23,84
BPEL,2012,33,79
BPEL,2013,50,105
BPEL,2014,87,114
C,2007,0,0
C,2008,1,1173
C,2009,60,6745
C,2010,448,15144
C,2011,1176,22095
C,2012,2522,29300
C,2013,5462,36865
C,2014,8190,34573
C--,2007,0,0
C--,2008,1,1173
C--,2009,60,6745
C--,2010,448,15144
C--,2011,1176,22095
C--,2012,2522,29300
C--,2013,5462,36865
C--,2014,8190,34573
C++,2007,0,0
C++,2008,3,3099
C++,2009,251,15683
C++,2010,1260,31808
C++,2011,3079,47135
C++,2012,6558,60775
C++,2013,13992,76666
C++,2014,20889,73261
C#,2007,0,0
C#,2008,31,7412
C#,2009,2050,45579
C#,2010,5776,75195
C#,2011,11819,111165
C#,2012,21558,133438
C#,2013,39470,157324
C#,2014,61309,156763
C/AL,2007,0,0
C/AL,2008,0,1
C/AL,2009,0,10
C/AL,2010,1,4
C/AL,2011,2,5
C/AL,2012,0,5
C/AL,2013,3,6
C/AL,2014,4,8
C Shell,2007,0,0
C Shell,2008,0,0
C Shell,2009,0,0
C Shell,2010,0,0
C Shell,2011,0,0
C Shell,2012,0,0
C Shell,2013,0,0
C Shell,2014,0,0
Caml,2007,0,0
Caml,2008,0,9
Caml,2009,4,55
Caml,2010,10,43
Caml,2011,21,92
Caml,2012,20,73
Caml,2013,34,84
Caml,2014,42,72
Candle,2007,0,0
Candle,2008,0,0
Candle,2009,0,0
Candle,2010,0,0
Candle,2011,0,0
Candle,2012,0,0
Candle,2013,0,0
Candle,2014,0,0
Cayenne,2007,0,0
Cayenne,2008,0,0
Cayenne,2009,0,0
Cayenne,2010,0,0
Cayenne,2011,0,0
Cayenne,2012,0,0
Cayenne,2013,0,0
Cayenne,2014,0,0
CDuce,2007,0,0
CDuce,2008,0,0
CDuce,2009,0,0
CDuce,2010,0,0
CDuce,2011,0,0
CDuce,2012,0,0
CDuce,2013,0,0
CDuce,2014,0,0
Cecil,2007,0,0
Cecil,2008,0,0
Cecil,2009,0,0
Cecil,2010,0,0
Cecil,2011,0,0
Cecil,2012,0,0
Cecil,2013,0,0
Cecil,2014,0,0
Cel,2007,0,0
Cel,2008,0,0
Cel,2009,0,0
Cel,2010,0,0
Cel,2011,0,0
Cel,2012,0,0
Cel,2013,0,0
Cel,2014,0,0
Cesil,2007,0,0
Cesil,2008,0,0
Cesil,2009,0,0
Cesil,2010,0,0
Cesil,2011,0,0
Cesil,2012,0,0
Cesil,2013,0,0
Cesil,2014,0,0
Ceylon,2007,0,0
Ceylon,2008,0,0
Ceylon,2009,0,0
Ceylon,2010,0,0
Ceylon,2011,0,3
Ceylon,2012,0,3
Ceylon,2013,1,13
Ceylon,2014,0,6
CFEngine,2007,0,0
CFEngine,2008,0,0
CFEngine,2009,0,2
CFEngine,2010,0,0
CFEngine,2011,0,3
CFEngine,2012,2,4
CFEngine,2013,0,5
CFEngine,2014,4,9
CFML,2007,0,0
CFML,2008,0,7
CFML,2009,0,10
CFML,2010,0,22
CFML,2011,0,12
CFML,2012,3,27
CFML,2013,30,177
CFML,2014,21,71
Cg,2007,0,0
Cg,2008,0,1
Cg,2009,1,4
Cg,2010,4,15
Cg,2011,10,41
Cg,2012,10,45
Cg,2013,9,34
Cg,2014,17,32
Ch,2007,0,0
Ch,2008,0,0
Ch,2009,0,0
Ch,2010,0,0
Ch,2011,0,0
Ch,2012,0,0
Ch,2013,0,0
Ch,2014,0,1
Chapel,2007,0,0
Chapel,2008,0,0
Chapel,2009,0,0
Chapel,2010,0,0
Chapel,2011,0,1
Chapel,2012,0,0
Chapel,2013,0,1
Chapel,2014,1,1
CHAIN,2007,0,0
CHAIN,2008,0,0
CHAIN,2009,0,0
CHAIN,2010,2,8
CHAIN,2011,4,31
CHAIN,2012,11,41
CHAIN,2013,10,43
CHAIN,2014,20,69
Charity,2007,0,0
Charity,2008,0,0
Charity,2009,0,0
Charity,2010,0,0
Charity,2011,0,0
Charity,2012,0,0
Charity,2013,0,0
Charity,2014,0,0
Charm,2007,0,0
Charm,2008,0,0
Charm,2009,0,0
Charm,2010,0,0
Charm,2011,0,0
Charm,2012,0,1
Charm,2013,2,2
Charm,2014,2,2
Chef,2007,0,0
Chef,2008,0,0
Chef,2009,0,1
Chef,2010,0,8
Chef,2011,3,54
Chef,2012,29,270
Chef,2013,124,690
Chef,2014,360,1044
CHILL,2007,0,0
CHILL,2008,0,0
CHILL,2009,0,0
CHILL,2010,0,0
CHILL,2011,0,0
CHILL,2012,0,0
CHILL,2013,0,0
CHILL,2014,0,0
CHIP-8,2007,0,0
CHIP-8,2008,0,0
CHIP-8,2009,0,0
CHIP-8,2010,0,0
CHIP-8,2011,0,0
CHIP-8,2012,0,0
CHIP-8,2013,0,0
CHIP-8,2014,0,0
chomski,2007,0,0
chomski,2008,0,0
chomski,2009,0,0
chomski,2010,0,0
chomski,2011,0,0
chomski,2012,0,0
chomski,2013,0,0
chomski,2014,0,0
ChucK,2007,0,0
ChucK,2008,0,2
ChucK,2009,0,1
ChucK,2010,0,2
ChucK,2011,0,1
ChucK,2012,0,2
ChucK,2013,1,4
ChucK,2014,0,0
CICS,2007,0,0
CICS,2008,0,0
CICS,2009,0,1
CICS,2010,0,3
CICS,2011,1,8
CICS,2012,1,19
CICS,2013,2,9
CICS,2014,5,19
Cilk,2007,0,0
Cilk,2008,0,0
Cilk,2009,0,1
Cilk,2010,0,2
Cilk,2011,0,5
Cilk,2012,4,16
Cilk,2013,2,7
Cilk,2014,2,7
CL,2007,0,0
CL,2008,0,0
CL,2009,0,0
CL,2010,0,1
CL,2011,0,0
CL,2012,0,0
CL,2013,0,0
CL,2014,6,18
Claire,2007,0,0
Claire,2008,0,0
Claire,2009,0,0
Claire,2010,0,0
Claire,2011,0,0
Claire,2012,0,0
Claire,2013,0,0
Claire,2014,0,0
Clarion,2007,0,0
Clarion,2008,0,0
Clarion,2009,1,4
Clarion,2010,2,3
Clarion,2011,0,3
Clarion,2012,1,12
Clarion,2013,1,4
Clarion,2014,4,12
Clean,2007,0,0
Clean,2008,0,0
Clean,2009,0,0
Clean,2010,0,0
Clean,2011,0,0
Clean,2012,0,0
Clean,2013,0,0
Clean,2014,0,0
Clipper,2007,0,0
Clipper,2008,0,1
Clipper,2009,0,6
Clipper,2010,0,3
Clipper,2011,0,2
Clipper,2012,0,5
Clipper,2013,1,10
Clipper,2014,3,5
CLIST,2007,0,0
CLIST,2008,0,0
CLIST,2009,0,2
CLIST,2010,0,2
CLIST,2011,0,2
CLIST,2012,1,3
CLIST,2013,1,4
CLIST,2014,3,7
Clojure,2007,0,0
Clojure,2008,0,22
Clojure,2009,0,307
Clojure,2010,5,821
Clojure,2011,19,1221
Clojure,2012,74,1838
Clojure,2013,159,2190
Clojure,2014,310,2081
CLU,2007,0,0
CLU,2008,0,0
CLU,2009,0,0
CLU,2010,0,0
CLU,2011,0,0
CLU,2012,0,0
CLU,2013,0,0
CLU,2014,0,0
CMS-2,2007,0,0
CMS-2,2008,0,0
CMS-2,2009,0,0
CMS-2,2010,0,0
CMS-2,2011,0,0
CMS-2,2012,0,0
CMS-2,2013,0,0
CMS-2,2014,0,0
COBOL,2007,0,0
COBOL,2008,0,15
COBOL,2009,0,62
COBOL,2010,3,71
COBOL,2011,2,98
COBOL,2012,6,95
COBOL,2013,5,122
COBOL,2014,26,155
Cobra,2007,0,0
Cobra,2008,0,0
Cobra,2009,1,3
Cobra,2010,0,2
Cobra,2011,0,1
Cobra,2012,0,0
Cobra,2013,1,1
Cobra,2014,0,1
CODE,2007,0,0
CODE,2008,0,0
CODE,2009,0,0
CODE,2010,0,0
CODE,2011,0,0
CODE,2012,0,0
CODE,2013,0,0
CODE,2014,0,0
CoffeeScript,2007,0,0
CoffeeScript,2008,0,0
CoffeeScript,2009,0,1
CoffeeScript,2010,0,23
CoffeeScript,2011,36,760
CoffeeScript,2012,195,1708
