tag,year,unanswered,total
CoffeeScript,2013,458,2158
CoffeeScript,2014,783,1990
Cola,2007,0,0
Cola,2008,0,0
Cola,2009,0,0
Cola,2010,0,0
Cola,2011,0,0
Cola,2012,0,0
Cola,2013,0,0
Cola,2014,0,0
ColdC,2007,0,0
ColdC,2008,0,0
ColdC,2009,0,0
ColdC,2010,0,0
ColdC,2011,0,0
ColdC,2012,0,0
ColdC,2013,0,0
ColdC,2014,0,0
ColdFusion,2007,0,0
ColdFusion,2008,0,84
ColdFusion,2009,24,548
ColdFusion,2010,70,999
ColdFusion,2011,134,1431
ColdFusion,2012,225,1863
ColdFusion,2013,473,1864
ColdFusion,2014,556,1675
COMAL,2007,0,0
COMAL,2008,0,0
COMAL,2009,0,0
COMAL,2010,0,0
COMAL,2011,0,0
COMAL,2012,0,0
COMAL,2013,0,0
COMAL,2014,0,0
Combined Programming Language,2007,0,0
Combined Programming Language,2008,0,0
Combined Programming Language,2009,0,0
Combined Programming Language,2010,0,0
Combined Programming Language,2011,0,0
Combined Programming Language,2012,0,0
Combined Programming Language,2013,0,0
Combined Programming Language,2014,0,0
COMIT,2007,0,0
COMIT,2008,0,0
COMIT,2009,0,0
COMIT,2010,0,0
COMIT,2011,0,0
COMIT,2012,0,0
COMIT,2013,0,0
COMIT,2014,0,0
Common Intermediate Language,2007,0,0
Common Intermediate Language,2008,0,0
Common Intermediate Language,2009,0,0
Common Intermediate Language,2010,0,0
Common Intermediate Language,2011,0,0
Common Intermediate Language,2012,0,0
Common Intermediate Language,2013,0,0
Common Intermediate Language,2014,0,0
Common Lisp,2007,0,0
Common Lisp,2008,0,0
Common Lisp,2009,0,0
Common Lisp,2010,0,0
Common Lisp,2011,0,0
Common Lisp,2012,0,0
Common Lisp,2013,0,0
Common Lisp,2014,0,0
COMPASS,2007,0,0
COMPASS,2008,0,0
COMPASS,2009,0,0
COMPASS,2010,0,0
COMPASS,2011,0,0
COMPASS,2012,0,0
COMPASS,2013,0,0
COMPASS,2014,91,131
Component Pascal,2007,0,0
Component Pascal,2008,0,0
Component Pascal,2009,0,0
Component Pascal,2010,0,0
Component Pascal,2011,0,0
Component Pascal,2012,0,0
Component Pascal,2013,0,0
Component Pascal,2014,0,0
Constraint Handling Rules,2007,0,0
Constraint Handling Rules,2008,0,0
Constraint Handling Rules,2009,0,0
Constraint Handling Rules,2010,0,0
Constraint Handling Rules,2011,0,0
Constraint Handling Rules,2012,0,0
Constraint Handling Rules,2013,0,0
Constraint Handling Rules,2014,0,0
Converge,2007,0,0
Converge,2008,0,0
Converge,2009,0,0
Converge,2010,0,0
Converge,2011,0,0
Converge,2012,0,0
Converge,2013,0,0
Converge,2014,0,0
Cool,2007,0,0
Cool,2008,0,0
Cool,2009,0,0
Cool,2010,0,0
Cool,2011,0,0
Cool,2012,0,0
Cool,2013,0,0
Cool,2014,0,0
Coq,2007,0,0
Coq,2008,0,0
Coq,2009,0,5
Coq,2010,0,7
Coq,2011,0,23
Coq,2012,3,81
Coq,2013,15,108
Coq,2014,22,152
Coral 66,2007,0,0
Coral 66,2008,0,0
Coral 66,2009,0,0
Coral 66,2010,0,0
Coral 66,2011,0,0
Coral 66,2012,0,0
Coral 66,2013,0,0
Coral 66,2014,0,0
Corn,2007,0,0
Corn,2008,0,0
Corn,2009,0,0
Corn,2010,0,0
Corn,2011,0,0
Corn,2012,0,0
Corn,2013,0,0
Corn,2014,0,0
CorVision,2007,0,0
CorVision,2008,0,0
CorVision,2009,0,0
CorVision,2010,0,0
CorVision,2011,0,0
CorVision,2012,0,0
CorVision,2013,0,0
CorVision,2014,0,0
COWSEL,2007,0,0
COWSEL,2008,0,0
COWSEL,2009,0,0
COWSEL,2010,0,0
COWSEL,2011,0,0
COWSEL,2012,0,0
COWSEL,2013,0,0
COWSEL,2014,0,0
CPL,2007,0,0
CPL,2008,0,1
CPL,2009,0,1
CPL,2010,1,2
CPL,2011,0,0
CPL,2012,2,2
CPL,2013,0,0
CPL,2014,4,4
csh,2007,0,0
csh,2008,0,5
csh,2009,0,27
csh,2010,1,59
csh,2011,1,53
csh,2012,10,89
csh,2013,42,148
csh,2014,62,123
CSP,2007,0,0
CSP,2008,0,0
CSP,2009,0,0
CSP,2010,0,0
CSP,2011,0,0
CSP,2012,0,0
CSP,2013,0,2
CSP,2014,14,26
Csound,2007,0,0
Csound,2008,0,0
Csound,2009,0,0
Csound,2010,0,0
Csound,2011,0,2
Csound,2012,1,1
Csound,2013,1,1
Csound,2014,5,9
CUDA,2007,0,0
CUDA,2008,0,18
CUDA,2009,1,67
CUDA,2010,0,344
CUDA,2011,25,1047
CUDA,2012,169,1882
CUDA,2013,299,2325
CUDA,2014,238,1470
Curl,2007,0,0
Curl,2008,0,41
Curl,2009,21,368
Curl,2010,143,1099
Curl,2011,362,2049
Curl,2012,751,2887
Curl,2013,1466,3684
Curl,2014,2559,4620
Curry,2007,0,0
Curry,2008,0,0
Curry,2009,0,0
Curry,2010,0,1
Curry,2011,2,8
Curry,2012,0,0
Curry,2013,0,1
Curry,2014,0,4
Cyclone,2007,0,0
Cyclone,2008,0,0
Cyclone,2009,0,0
Cyclone,2010,0,0
Cyclone,2011,0,0
Cyclone,2012,0,11
Cyclone,2013,1,1
Cyclone,2014,1,4
Cython,2007,0,0
Cython,2008,0,1
Cython,2009,0,12
Cython,2010,0,54
Cython,2011,18,148
Cython,2012,41,205
Cython,2013,75,306
Cython,2014,164,465
D,2007,0,0
D,2008,0,17
D,2009,1,72
D,2010,0,124
D,2011,1,301
D,2012,7,311
D,2013,8,320
D,2014,27,365
DASL,2007,0,0
DASL,2008,0,0
DASL,2009,0,0
DASL,2010,0,0
DASL,2011,0,0
DASL,2012,0,0
DASL,2013,0,0
DASL,2014,0,0
Dart,2007,0,0
Dart,2008,0,0
Dart,2009,0,0
Dart,2010,0,0
Dart,2011,0,29
Dart,2012,14,450
Dart,2013,182,1555
Dart,2014,473,2342
DataFlex,2007,0,0
DataFlex,2008,0,2
DataFlex,2009,1,1
DataFlex,2010,0,1
DataFlex,2011,0,0
DataFlex,2012,1,2
DataFlex,2013,0,0
DataFlex,2014,0,1
Datalog,2007,0,0
Datalog,2008,0,0
Datalog,2009,0,0
Datalog,2010,0,3
Datalog,2011,1,3
Datalog,2012,1,3
Datalog,2013,5,14
Datalog,2014,6,14
DATATRIEVE,2007,0,0
DATATRIEVE,2008,0,0
DATATRIEVE,2009,0,0
DATATRIEVE,2010,0,0
DATATRIEVE,2011,0,0
DATATRIEVE,2012,0,0
DATATRIEVE,2013,0,0
DATATRIEVE,2014,0,0
dBase,2007,0,0
dBase,2008,1,4
dBase,2009,0,12
dBase,2010,6,26
dBase,2011,6,25
dBase,2012,9,29
dBase,2013,16,40
dBase,2014,16,28
dc,2007,0,0
dc,2008,0,0
dc,2009,0,0
dc,2010,0,1
dc,2011,0,4
dc,2012,0,2
dc,2013,0,3
dc,2014,6,13
DCL,2007,0,0
DCL,2008,0,0
DCL,2009,0,0
DCL,2010,0,2
DCL,2011,0,1
DCL,2012,0,5
DCL,2013,1,10
DCL,2014,0,7
Deesel,2007,0,0
Deesel,2008,0,0
Deesel,2009,0,0
Deesel,2010,0,0
Deesel,2011,0,0
Deesel,2012,0,0
Deesel,2013,0,0
Deesel,2014,0,0
Delphi,2007,0,0
Delphi,2008,3,519
Delphi,2009,68,2679
Delphi,2010,162,3843
Delphi,2011,319,5326
Delphi,2012,600,5300
Delphi,2013,977,5467
Delphi,2014,1303,4507
DCL,2007,0,0
DCL,2008,0,0
DCL,2009,0,0
DCL,2010,0,2
DCL,2011,0,1
DCL,2012,0,5
DCL,2013,1,10
DCL,2014,0,7
DinkC,2007,0,0
DinkC,2008,0,0
DinkC,2009,0,0
DinkC,2010,0,0
DinkC,2011,0,0
DinkC,2012,0,0
DinkC,2013,0,0
DinkC,2014,0,0
DIBOL,2007,0,0
DIBOL,2008,0,0
DIBOL,2009,0,0
DIBOL,2010,0,0
DIBOL,2011,0,0
DIBOL,2012,0,0
DIBOL,2013,0,0
DIBOL,2014,0,0
Dog,2007,0,0
Dog,2008,0,0
Dog,2009,0,0
Dog,2010,0,0
Dog,2011,0,0
Dog,2012,0,1
Dog,2013,0,0
Dog,2014,0,0
Draco,2007,0,0
Draco,2008,0,0
Draco,2009,0,0
Draco,2010,0,0
Draco,2011,0,0
Draco,2012,0,0
Draco,2013,0,0
Draco,2014,0,0
DRAKON,2007,0,0
DRAKON,2008,0,0
DRAKON,2009,0,0
DRAKON,2010,0,0
DRAKON,2011,0,0
DRAKON,2012,0,0
DRAKON,2013,0,0
DRAKON,2014,0,0
Dylan,2007,0,0
Dylan,2008,0,0
Dylan,2009,0,0
Dylan,2010,0,0
Dylan,2011,0,2
Dylan,2012,0,3
Dylan,2013,0,3
Dylan,2014,2,3
DYNAMO,2007,0,0
DYNAMO,2008,0,0
DYNAMO,2009,0,0
DYNAMO,2010,0,0
DYNAMO,2011,0,0
DYNAMO,2012,0,0
DYNAMO,2013,0,0
DYNAMO,2014,0,0
E,2007,0,0
E,2008,0,0
E,2009,0,0
E,2010,0,0
E,2011,0,0
E,2012,0,0
E,2013,0,0
E,2014,0,24
E#,2007,0,0
E#,2008,0,0
E#,2009,0,0
E#,2010,0,0
E#,2011,0,0
E#,2012,0,0
E#,2013,0,0
E#,2014,0,0
Ease,2007,0,0
Ease,2008,0,0
Ease,2009,0,0
Ease,2010,0,0
Ease,2011,0,0
Ease,2012,0,0
Ease,2013,0,0
Ease,2014,0,0
Easy PL/I,2007,0,0
Easy PL/I,2008,0,0
Easy PL/I,2009,0,0
Easy PL/I,2010,0,0
Easy PL/I,2011,0,0
Easy PL/I,2012,0,0
Easy PL/I,2013,0,0
Easy PL/I,2014,0,0
Easy Programming Language,2007,0,0
Easy Programming Language,2008,0,0
Easy Programming Language,2009,0,0
Easy Programming Language,2010,0,0
Easy Programming Language,2011,0,0
Easy Programming Language,2012,0,0
Easy Programming Language,2013,0,0
Easy Programming Language,2014,0,0
EASYTRIEVE PLUS,2007,0,0
EASYTRIEVE PLUS,2008,0,0
EASYTRIEVE PLUS,2009,0,0
EASYTRIEVE PLUS,2010,0,0
EASYTRIEVE PLUS,2011,0,0
EASYTRIEVE PLUS,2012,0,0
EASYTRIEVE PLUS,2013,0,0
EASYTRIEVE PLUS,2014,0,0
ECMAScript,2007,0,0
ECMAScript,2008,13,2674
Edinburgh IMP,2007,0,0
Edinburgh IMP,2008,0,0
Edinburgh IMP,2009,0,0
Edinburgh IMP,2010,0,0
Edinburgh IMP,2011,0,0
Edinburgh IMP,2012,0,0
Edinburgh IMP,2013,0,0
Edinburgh IMP,2014,0,0
EGL,2007,0,0
EGL,2008,0,0
EGL,2009,0,0
EGL,2010,0,1
EGL,2011,1,9
EGL,2012,7,21
EGL,2013,21,42
EGL,2014,25,46
Eiffel,2007,0,0
Eiffel,2008,0,0
Eiffel,2009,0,3
Eiffel,2010,0,7
Eiffel,2011,0,13
Eiffel,2012,1,8
Eiffel,2013,0,5
Eiffel,2014,4,14
ELAN,2007,0,0
ELAN,2008,0,0
ELAN,2009,0,0
ELAN,2010,0,0
ELAN,2011,0,0
ELAN,2012,0,0
ELAN,2013,0,0
ELAN,2014,0,0
Elixir,2007,0,0
Elixir,2008,0,0
Elixir,2009,0,0
Elixir,2010,0,0
Elixir,2011,0,0
Elixir,2012,0,2
Elixir,2013,2,47
Elixir,2014,8,192
Elm,2007,0,0
Elm,2008,0,0
Elm,2009,0,0
Elm,2010,0,0
Elm,2011,0,0
Elm,2012,0,1
Elm,2013,1,16
Elm,2014,3,48
Emacs Lisp,2007,0,0
Emacs Lisp,2008,0,0
Emacs Lisp,2009,0,0
Emacs Lisp,2010,0,0
Emacs Lisp,2011,0,0
Emacs Lisp,2012,0,0
Emacs Lisp,2013,0,0
Emacs Lisp,2014,0,0
Emerald,2007,0,0
Emerald,2008,0,0
Emerald,2009,0,0
Emerald,2010,0,0
Emerald,2011,0,0
Emerald,2012,0,0
Emerald,2013,0,0
Emerald,2014,0,0
Epigram,2007,0,0
Epigram,2008,0,0
Epigram,2009,0,0
Epigram,2010,0,0
Epigram,2011,0,0
Epigram,2012,0,0
Epigram,2013,0,0
Epigram,2014,0,0
EPL,2007,0,0
EPL,2008,0,0
EPL,2009,0,1
EPL,2010,0,4
EPL,2011,0,7
EPL,2012,4,11
EPL,2013,6,12
EPL,2014,11,15
Erlang,2007,0,0
Erlang,2008,0,47
Erlang,2009,5,394
Erlang,2010,23,613
Erlang,2011,45,875
Erlang,2012,90,965
Erlang,2013,159,992
Erlang,2014,195,985
es,2007,0,0
es,2008,0,0
es,2009,0,0
es,2010,0,0
es,2011,0,0
es,2012,0,0
es,2013,0,0
es,2014,0,0
Escapade,2007,0,0
Escapade,2008,0,0
Escapade,2009,0,0
Escapade,2010,0,0
Escapade,2011,0,0
Escapade,2012,0,0
Escapade,2013,0,0
Escapade,2014,0,0
Escher,2007,0,0
Escher,2008,0,0
Escher,2009,0,0
Escher,2010,0,0
Escher,2011,0,0
Escher,2012,0,0
Escher,2013,0,0
Escher,2014,0,0
ESPOL,2007,0,0
ESPOL,2008,0,0
ESPOL,2009,0,0
ESPOL,2010,0,0
ESPOL,2011,0,0
ESPOL,2012,0,0
ESPOL,2013,0,0
ESPOL,2014,0,0
Esterel,2007,0,0
Esterel,2008,0,0
Esterel,2009,0,0
Esterel,2010,0,0
Esterel,2011,0,0
Esterel,2012,0,0
Esterel,2013,0,0
Esterel,2014,0,0
Etoys,2007,0,0
Etoys,2008,0,0
Etoys,2009,0,0
Etoys,2010,0,0
Etoys,2011,0,0
Etoys,2012,0,0
Etoys,2013,0,0
Etoys,2014,0,0
Euclid,2007,0,0
Euclid,2008,0,0
Euclid,2009,0,0
Euclid,2010,0,0
Euclid,2011,0,0
Euclid,2012,0,0
Euclid,2013,0,0
Euclid,2014,0,0
Euler,2007,0,0
Euler,2008,0,0
Euler,2009,0,0
Euler,2010,0,0
Euler,2011,0,0
Euler,2012,0,0
Euler,2013,0,0
Euler,2014,0,0
Euphoria,2007,0,0
Euphoria,2008,0,0
Euphoria,2009,0,0
Euphoria,2010,0,0
Euphoria,2011,0,0
Euphoria,2012,0,0
Euphoria,2013,0,0
Euphoria,2014,0,0
EusLisp Robot,2007,0,0
EusLisp Robot,2008,0,0
EusLisp Robot,2009,0,0
EusLisp Robot,2010,0,0
EusLisp Robot,2011,0,0
EusLisp Robot,2012,0,0
EusLisp Robot,2013,0,0
EusLisp Robot,2014,0,0
CMS EXEC,2007,0,0
CMS EXEC,2008,0,0
CMS EXEC,2009,0,0
CMS EXEC,2010,0,0
CMS EXEC,2011,0,0
CMS EXEC,2012,0,0
CMS EXEC,2013,0,0
CMS EXEC,2014,0,0
EXEC 2,2007,0,0
EXEC 2,2008,0,0
EXEC 2,2009,0,0
EXEC 2,2010,0,0
EXEC 2,2011,0,0
EXEC 2,2012,0,0
EXEC 2,2013,0,0
EXEC 2,2014,0,0
Executable UML,2007,0,0
Executable UML,2008,0,0
Executable UML,2009,0,0
Executable UML,2010,0,0
Executable UML,2011,0,0
Executable UML,2012,0,0
Executable UML,2013,0,0
Executable UML,2014,0,0
F,2007,0,0
F,2008,0,0
F,2009,0,0
F,2010,0,0
F,2011,0,0
F,2012,0,0
F,2013,0,0
F,2014,0,0
F#,2007,0,0
F#,2008,0,100
F#,2009,0,509
F#,2010,4,1027
F#,2011,21,1292
F#,2012,40,1201
F#,2013,81,1309
F#,2014,173,1457
Factor,2007,0,0
Factor,2008,0,0
Factor,2009,0,0
Factor,2010,0,0
Factor,2011,0,0
Factor,2012,0,0
Factor,2013,0,0
Factor,2014,0,0
Falcon,2007,0,0
Falcon,2008,0,0
Falcon,2009,0,4
Falcon,2010,0,0
Falcon,2011,0,0
Falcon,2012,0,0
Falcon,2013,1,2
Falcon,2014,6,7
Fancy,2007,0,0
Fancy,2008,0,0
Fancy,2009,0,0
Fancy,2010,0,0
Fancy,2011,0,0
Fancy,2012,0,0
Fancy,2013,0,0
Fancy,2014,0,0
Fantom,2007,0,0
Fantom,2008,0,1
Fantom,2009,1,1
Fantom,2010,0,1
Fantom,2011,0,2
Fantom,2012,0,0
Fantom,2013,1,8
Fantom,2014,1,14
FAUST,2007,0,0
FAUST,2008,0,0
FAUST,2009,0,0
FAUST,2010,0,0
FAUST,2011,0,0
FAUST,2012,0,0
FAUST,2013,0,0
FAUST,2014,0,0
Felix,2007,0,0
Felix,2008,0,0
Felix,2009,0,0
Felix,2010,0,0
Felix,2011,0,0
Felix,2012,0,0
Felix,2013,0,0
Felix,2014,0,0
Ferite,2007,0,0
Ferite,2008,0,0
Ferite,2009,0,0
Ferite,2010,0,0
Ferite,2011,0,0
Ferite,2012,0,0
Ferite,2013,0,0
Ferite,2014,0,0
FFP,2007,0,0
FFP,2008,0,0
FFP,2009,0,0
FFP,2010,0,0
FFP,2011,0,0
FFP,2012,0,0
FFP,2013,0,0
FFP,2014,0,0
FL,2007,0,0
FL,2008,0,0
FL,2009,0,0
FL,2010,0,0
FL,2011,0,0
FL,2012,0,0
FL,2013,0,0
FL,2014,0,0
Flavors,2007,0,0
Flavors,2008,0,0
Flavors,2009,0,0
Flavors,2010,0,0
Flavors,2011,0,0
Flavors,2012,0,0
Flavors,2013,0,0
Flavors,2014,0,0
Flex,2007,0,0
Flex,2008,7,457
Flex,2009,395,3208
Flex,2010,976,5078
Flex,2011,1323,5934
Flex,2012,1309,3909
Flex,2013,1111,2433
Flex,2014,684,1138
FLOW-MATIC,2007,0,0
FLOW-MATIC,2008,0,0
FLOW-MATIC,2009,0,0
FLOW-MATIC,2010,0,0
FLOW-MATIC,2011,0,0
FLOW-MATIC,2012,0,0
FLOW-MATIC,2013,0,0
FLOW-MATIC,2014,0,0
FOCAL,2007,0,0
FOCAL,2008,0,0
FOCAL,2009,0,0
FOCAL,2010,0,0
FOCAL,2011,0,0
FOCAL,2012,0,0
FOCAL,2013,0,0
FOCAL,2014,0,0
FOCUS,2007,0,0
FOCUS,2008,0,35
FOCUS,2009,23,265
FOCUS,2010,92,481
FOCUS,2011,132,757
FOCUS,2012,226,858
FOCUS,2013,337,907
FOCUS,2014,403,754
FOIL,2007,0,0
FOIL,2008,0,0
FOIL,2009,0,0
FOIL,2010,0,0
FOIL,2011,0,0
FOIL,2012,0,0
FOIL,2013,0,0
FOIL,2014,0,0
FORMAC,2007,0,0
FORMAC,2008,0,0
FORMAC,2009,0,0
FORMAC,2010,0,0
FORMAC,2011,0,0
FORMAC,2012,0,0
FORMAC,2013,0,0
FORMAC,2014,0,0
@Formula,2007,0,0
@Formula,2008,0,5
@Formula,2009,5,54
@Formula,2010,10,114
@Formula,2011,19,149
@Formula,2012,46,278
@Formula,2013,119,413
@Formula,2014,190,469
Forth,2007,0,0
Forth,2008,0,1
Forth,2009,0,6
Forth,2010,0,13
Forth,2011,1,11
Forth,2012,0,10
Forth,2013,4,31
Forth,2014,9,29
Fortran,2007,0,0
Fortran,2008,0,16
Fortran,2009,5,131
Fortran,2010,16,232
Fortran,2011,33,448
Fortran,2012,113,741
Fortran,2013,222,1068
Fortran,2014,310,1162
Fortress,2007,0,0
Fortress,2008,0,0
Fortress,2009,0,0
Fortress,2010,0,2
Fortress,2011,0,0
Fortress,2012,0,0
Fortress,2013,0,1
Fortress,2014,1,1
FoxBase,2007,0,0
FoxBase,2008,0,0
FoxBase,2009,0,0
FoxBase,2010,0,0
FoxBase,2011,0,0
FoxBase,2012,0,0
FoxBase,2013,0,0
FoxBase,2014,0,0
FoxPro,2007,0,0
FoxPro,2008,0,13
FoxPro,2009,1,51
FoxPro,2010,5,78
FoxPro,2011,12,67
FoxPro,2012,25,112
FoxPro,2013,28,111
FoxPro,2014,33,84
FP,2007,0,0
FP,2008,0,0
FP,2009,0,0
FP,2010,0,0
FP,2011,0,0
FP,2012,0,0
FP,2013,0,0
FP,2014,0,0
FPr,2007,0,0
FPr,2008,0,0
FPr,2009,0,0
FPr,2010,0,0
FPr,2011,0,0
FPr,2012,0,0
FPr,2013,0,0
FPr,2014,0,0
Franz Lisp,2007,0,0
Franz Lisp,2008,0,0
Franz Lisp,2009,0,0
Franz Lisp,2010,0,0
Franz Lisp,2011,0,0
Franz Lisp,2012,0,0
Franz Lisp,2013,0,0
Franz Lisp,2014,0,0
F-Script,2007,0,0
F-Script,2008,0,0
F-Script,2009,0,1
F-Script,2010,0,3
F-Script,2011,0,2
F-Script,2012,0,0
F-Script,2013,0,0
F-Script,2014,0,2
FSProg,2007,0,0
FSProg,2008,0,0
FSProg,2009,0,0
FSProg,2010,0,0
FSProg,2011,0,0
FSProg,2012,0,0
FSProg,2013,0,0
FSProg,2014,0,0
G,2007,0,0
G,2008,0,0
G,2009,0,0
G,2010,0,0
G,2011,0,0
G,2012,0,0
G,2013,0,0
G,2014,0,0
Google Apps Script,2007,0,0
Google Apps Script,2008,0,0
Google Apps Script,2009,0,0
Google Apps Script,2010,0,0
Google Apps Script,2011,0,0
Google Apps Script,2012,0,0
Google Apps Script,2013,0,0
Google Apps Script,2014,0,0
Game Maker Language,2007,0,0
Game Maker Language,2008,0,0
Game Maker Language,2009,0,0
Game Maker Language,2010,0,0
Game Maker Language,2011,0,0
Game Maker Language,2012,0,0
Game Maker Language,2013,0,0
Game Maker Language,2014,0,0
GameMonkey Script,2007,0,0
GameMonkey Script,2008,0,0
GameMonkey Script,2009,0,0
GameMonkey Script,2010,0,0
GameMonkey Script,2011,0,0
GameMonkey Script,2012,0,0
