tag,year,unanswered,total
GameMonkey Script,2013,0,0
GameMonkey Script,2014,0,0
GAMS,2007,0,0
GAMS,2008,0,0
GAMS,2009,0,0
GAMS,2010,0,0
GAMS,2011,0,0
GAMS,2012,0,0
GAMS,2013,0,0
GAMS,2014,0,0
GAP,2007,0,0
GAP,2008,0,0
GAP,2009,0,0
GAP,2010,0,0
GAP,2011,0,0
GAP,2012,0,0
GAP,2013,0,0
GAP,2014,0,0
G-code,2007,0,0
G-code,2008,0,0
G-code,2009,0,0
G-code,2010,0,0
G-code,2011,1,1
G-code,2012,1,5
G-code,2013,1,4
G-code,2014,4,6
Genie,2007,0,0
Genie,2008,0,0
Genie,2009,0,0
Genie,2010,0,1
Genie,2011,0,5
Genie,2012,1,3
Genie,2013,2,3
Genie,2014,4,6
GDL,2007,0,0
GDL,2008,0,0
GDL,2009,0,0
GDL,2010,0,0
GDL,2011,0,0
GDL,2012,0,0
GDL,2013,0,0
GDL,2014,0,0
Gibiane,2007,0,0
Gibiane,2008,0,0
Gibiane,2009,0,0
Gibiane,2010,0,0
Gibiane,2011,0,0
Gibiane,2012,0,0
Gibiane,2013,0,0
Gibiane,2014,0,0
GJ,2007,0,0
GJ,2008,0,0
GJ,2009,0,0
GJ,2010,0,0
GJ,2011,0,0
GJ,2012,0,0
GJ,2013,0,0
GJ,2014,0,0
GEORGE,2007,0,0
GEORGE,2008,0,0
GEORGE,2009,0,0
GEORGE,2010,0,0
GEORGE,2011,0,0
GEORGE,2012,0,0
GEORGE,2013,0,0
GEORGE,2014,0,0
GLSL,2007,0,0
GLSL,2008,0,2
GLSL,2009,0,35
GLSL,2010,8,126
GLSL,2011,34,390
GLSL,2012,82,649
GLSL,2013,209,859
GLSL,2014,364,932
GNU E,2007,0,0
GNU E,2008,0,0
GNU E,2009,0,0
GNU E,2010,0,0
GNU E,2011,0,0
GNU E,2012,0,0
GNU E,2013,0,0
GNU E,2014,0,0
GM,2007,0,0
GM,2008,0,0
GM,2009,0,0
GM,2010,0,0
GM,2011,0,0
GM,2012,0,0
GM,2013,0,0
GM,2014,0,0
Go,2007,0,0
Go,2008,0,0
Go,2009,0,78
Go,2010,0,149
Go,2011,0,355
Go,2012,6,921
Go,2013,101,2071
Go,2014,412,3493
Go!,2007,0,0
Go!,2008,0,0
Go!,2009,0,78
Go!,2010,0,149
Go!,2011,0,355
Go!,2012,6,921
Go!,2013,101,2071
Go!,2014,412,3493
GOAL,2007,0,0
GOAL,2008,0,0
GOAL,2009,0,0
GOAL,2010,0,3
GOAL,2011,3,10
GOAL,2012,3,12
GOAL,2013,0,7
GOAL,2014,9,13
Godiva,2007,0,0
Godiva,2008,0,0
Godiva,2009,0,0
Godiva,2010,0,0
Godiva,2011,0,0
Godiva,2012,0,0
Godiva,2013,0,0
Godiva,2014,0,0
GOM,2007,0,0
GOM,2008,0,0
GOM,2009,0,0
GOM,2010,0,0
GOM,2011,0,0
GOM,2012,0,0
GOM,2013,0,0
GOM,2014,0,0
Goo,2007,0,0
Goo,2008,0,0
Goo,2009,0,0
Goo,2010,0,0
Goo,2011,0,0
Goo,2012,0,0
Goo,2013,0,0
Goo,2014,0,0
Gosu,2007,0,0
Gosu,2008,0,0
Gosu,2009,0,0
Gosu,2010,0,2
Gosu,2011,0,1
Gosu,2012,0,1
Gosu,2013,0,1
Gosu,2014,2,6
GOTRAN,2007,0,0
GOTRAN,2008,0,0
GOTRAN,2009,0,0
GOTRAN,2010,0,0
GOTRAN,2011,0,0
GOTRAN,2012,0,0
GOTRAN,2013,0,0
GOTRAN,2014,0,0
GPSS,2007,0,0
GPSS,2008,0,0
GPSS,2009,0,0
GPSS,2010,0,0
GPSS,2011,0,0
GPSS,2012,0,0
GPSS,2013,0,0
GPSS,2014,0,0
GraphTalk,2007,0,0
GraphTalk,2008,0,0
GraphTalk,2009,0,0
GraphTalk,2010,0,0
GraphTalk,2011,0,0
GraphTalk,2012,0,0
GraphTalk,2013,0,0
GraphTalk,2014,0,0
GRASS,2007,0,0
GRASS,2008,0,0
GRASS,2009,0,0
GRASS,2010,0,0
GRASS,2011,0,0
GRASS,2012,0,0
GRASS,2013,0,0
GRASS,2014,6,9
Groovy,2007,0,0
Groovy,2008,0,91
Groovy,2009,28,468
Groovy,2010,65,888
Groovy,2011,161,1772
Groovy,2012,263,1911
Groovy,2013,479,2095
Groovy,2014,1030,2911
Hack,2007,0,0
Hack,2008,0,0
Hack,2009,0,0
Hack,2010,0,0
Hack,2011,0,0
Hack,2012,0,0
Hack,2013,0,0
Hack,2014,0,0
HAL/S,2007,0,0
HAL/S,2008,0,0
HAL/S,2009,0,0
HAL/S,2010,0,0
HAL/S,2011,0,0
HAL/S,2012,0,0
HAL/S,2013,0,0
HAL/S,2014,0,0
Hamilton C shell,2007,0,0
Hamilton C shell,2008,0,0
Hamilton C shell,2009,0,0
Hamilton C shell,2010,0,0
Hamilton C shell,2011,0,0
Hamilton C shell,2012,0,0
Hamilton C shell,2013,0,0
Hamilton C shell,2014,0,0
Harbour,2007,0,0
Harbour,2008,0,0
Harbour,2009,0,0
Harbour,2010,0,0
Harbour,2011,0,0
Harbour,2012,0,0
Harbour,2013,0,0
Harbour,2014,0,0
Hartmann pipelines,2007,0,0
Hartmann pipelines,2008,0,0
Hartmann pipelines,2009,0,0
Hartmann pipelines,2010,0,0
Hartmann pipelines,2011,0,0
Hartmann pipelines,2012,0,0
Hartmann pipelines,2013,0,0
Hartmann pipelines,2014,0,0
Haskell,2007,0,0
Haskell,2008,0,75
Haskell,2009,1,507
Haskell,2010,0,1337
Haskell,2011,15,3098
Haskell,2012,73,4142
Haskell,2013,273,4601
Haskell,2014,700,5407
Haxe,2007,0,0
Haxe,2008,0,6
Haxe,2009,0,28
Haxe,2010,1,34
Haxe,2011,3,40
Haxe,2012,11,123
Haxe,2013,27,168
Haxe,2014,77,229
High Level Assembly,2007,0,0
High Level Assembly,2008,0,0
High Level Assembly,2009,0,0
High Level Assembly,2010,0,0
High Level Assembly,2011,0,0
High Level Assembly,2012,0,0
High Level Assembly,2013,0,0
High Level Assembly,2014,0,0
HLSL,2007,0,0
HLSL,2008,0,2
HLSL,2009,0,32
HLSL,2010,4,61
HLSL,2011,9,106
HLSL,2012,42,163
HLSL,2013,62,195
HLSL,2014,72,161
Hop,2007,0,0
Hop,2008,0,0
Hop,2009,0,0
Hop,2010,0,0
Hop,2011,0,0
Hop,2012,0,0
Hop,2013,0,0
Hop,2014,0,0
Hope,2007,0,0
Hope,2008,0,0
Hope,2009,0,0
Hope,2010,0,0
Hope,2011,0,0
Hope,2012,0,0
Hope,2013,0,0
Hope,2014,0,0
Hugo,2007,0,0
Hugo,2008,0,0
Hugo,2009,0,0
Hugo,2010,0,0
Hugo,2011,0,0
Hugo,2012,0,0
Hugo,2013,0,0
Hugo,2014,0,2
Hume,2007,0,0
Hume,2008,0,0
Hume,2009,0,0
Hume,2010,0,0
Hume,2011,0,0
Hume,2012,0,0
Hume,2013,0,0
Hume,2014,0,0
HyperTalk,2007,0,0
HyperTalk,2008,0,0
HyperTalk,2009,0,2
HyperTalk,2010,0,0
HyperTalk,2011,0,0
HyperTalk,2012,0,0
HyperTalk,2013,0,1
HyperTalk,2014,0,1
IBM Basic assembly,2007,0,0
IBM Basic assembly,2008,0,0
IBM Basic assembly,2009,0,0
IBM Basic assembly,2010,0,0
IBM Basic assembly,2011,0,0
IBM Basic assembly,2012,0,0
IBM Basic assembly,2013,0,0
IBM Basic assembly,2014,0,0
IBM HAScript,2007,0,0
IBM HAScript,2008,0,0
IBM HAScript,2009,0,0
IBM HAScript,2010,0,0
IBM HAScript,2011,0,0
IBM HAScript,2012,0,0
IBM HAScript,2013,0,0
IBM HAScript,2014,0,0
IBM Informix-4GL,2007,0,0
IBM Informix-4GL,2008,0,0
IBM Informix-4GL,2009,0,0
IBM Informix-4GL,2010,0,0
IBM Informix-4GL,2011,0,0
IBM Informix-4GL,2012,0,0
IBM Informix-4GL,2013,0,0
IBM Informix-4GL,2014,0,0
IBM RPG,2007,0,0
IBM RPG,2008,0,0
IBM RPG,2009,0,0
IBM RPG,2010,0,0
IBM RPG,2011,0,0
IBM RPG,2012,0,0
IBM RPG,2013,0,0
IBM RPG,2014,0,0
ICI,2007,0,0
ICI,2008,0,0
ICI,2009,0,0
ICI,2010,0,0
ICI,2011,0,0
ICI,2012,0,0
ICI,2013,0,0
ICI,2014,0,0
Icon,2007,0,0
Icon,2008,0,65
Icon,2009,17,289
Icon,2010,45,472
Icon,2011,84,664
Icon,2012,177,905
Icon,2013,302,961
Icon,2014,517,1003
Id,2007,0,0
Id,2008,0,0
Id,2009,0,0
Id,2010,0,0
Id,2011,0,0
Id,2012,0,0
Id,2013,0,0
Id,2014,0,0
IDL,2007,0,0
IDL,2008,1,9
IDL,2009,1,25
IDL,2010,7,40
IDL,2011,9,51
IDL,2012,14,75
IDL,2013,17,56
IDL,2014,36,76
Idris,2007,0,0
Idris,2008,0,0
Idris,2009,0,0
Idris,2010,0,0
Idris,2011,0,0
Idris,2012,0,2
Idris,2013,0,7
Idris,2014,12,45
IMP,2007,0,0
IMP,2008,0,0
IMP,2009,0,0
IMP,2010,0,3
IMP,2011,1,8
IMP,2012,3,16
IMP,2013,4,11
IMP,2014,5,7
Inform,2007,0,0
Inform,2008,0,0
Inform,2009,0,0
Inform,2010,0,0
Inform,2011,0,0
Inform,2012,0,0
Inform,2013,0,0
Inform,2014,0,0
Io,2007,0,0
Io,2008,0,74
Io,2009,8,270
Io,2010,18,426
Io,2011,99,1226
Io,2012,224,1753
Io,2013,392,1972
Io,2014,622,1877
Ioke,2007,0,0
Ioke,2008,0,0
Ioke,2009,0,3
Ioke,2010,0,0
Ioke,2011,0,0
Ioke,2012,0,0
Ioke,2013,0,0
Ioke,2014,0,0
IPL,2007,0,0
IPL,2008,0,0
IPL,2009,0,1
IPL,2010,0,0
IPL,2011,0,0
IPL,2012,0,0
IPL,2013,0,0
IPL,2014,2,2
IPTSCRAE,2007,0,0
IPTSCRAE,2008,0,0
IPTSCRAE,2009,0,0
IPTSCRAE,2010,0,0
IPTSCRAE,2011,0,0
IPTSCRAE,2012,0,0
IPTSCRAE,2013,0,0
IPTSCRAE,2014,0,0
ISLISP,2007,0,0
ISLISP,2008,0,0
ISLISP,2009,0,0
ISLISP,2010,0,0
ISLISP,2011,0,0
ISLISP,2012,0,0
ISLISP,2013,0,0
ISLISP,2014,0,0
ISPF,2007,0,0
ISPF,2008,0,0
ISPF,2009,0,0
ISPF,2010,0,0
ISPF,2011,0,0
ISPF,2012,0,2
ISPF,2013,1,1
ISPF,2014,1,6
ISWIM,2007,0,0
ISWIM,2008,0,0
ISWIM,2009,0,0
ISWIM,2010,0,0
ISWIM,2011,0,0
ISWIM,2012,0,0
ISWIM,2013,0,0
ISWIM,2014,0,0
J,2007,0,0
J,2008,0,0
J,2009,0,9
J,2010,1,25
J,2011,0,20
J,2012,1,30
J,2013,0,46
J,2014,1,33
J#,2007,0,0
J#,2008,0,5
J#,2009,1,9
J#,2010,1,10
J#,2011,3,12
J#,2012,5,9
J#,2013,2,6
J#,2014,3,4
J++,2007,0,0
J++,2008,0,0
J++,2009,0,4
J++,2010,0,0
J++,2011,1,1
J++,2012,2,2
J++,2013,0,0
J++,2014,0,0
JADE,2007,0,0
JADE,2008,0,0
JADE,2009,0,1
JADE,2010,0,2
JADE,2011,9,133
JADE,2012,50,423
JADE,2013,167,711
JADE,2014,375,910
Jako,2007,0,0
Jako,2008,0,0
Jako,2009,0,0
Jako,2010,0,0
Jako,2011,0,0
Jako,2012,0,0
Jako,2013,0,0
Jako,2014,0,0
JAL,2007,0,0
JAL,2008,0,0
JAL,2009,0,0
JAL,2010,0,0
JAL,2011,0,0
JAL,2012,0,0
JAL,2013,0,0
JAL,2014,0,0
Janus,2007,0,0
Janus,2008,0,0
Janus,2009,0,1
Janus,2010,2,8
Janus,2011,0,12
Janus,2012,7,27
Janus,2013,5,13
Janus,2014,20,24
JASS,2007,0,0
JASS,2008,0,0
JASS,2009,0,0
JASS,2010,0,0
JASS,2011,0,0
JASS,2012,0,0
JASS,2013,0,0
JASS,2014,0,0
Java,2007,0,0
Java,2008,11,4317
Java,2009,830,23822
Java,2010,3964,54215
Java,2011,10586,97461
Java,2012,22492,139053
Java,2013,44998,177712
Java,2014,81692,202834
JavaScript,2007,0,0
JavaScript,2008,13,2674
JavaScript,2010,3782,42980
JavaScript,2011,10768,88126
JavaScript,2012,21781,130368
JavaScript,2013,47443,184652
JavaScript,2014,87906,224148
JCL,2007,0,0
JCL,2008,0,1
JCL,2009,0,5
JCL,2010,0,13
JCL,2011,1,26
JCL,2012,1,29
JCL,2013,4,28
JCL,2014,8,45
JEAN,2007,0,0
JEAN,2008,0,0
JEAN,2009,0,0
JEAN,2010,0,0
JEAN,2011,0,0
JEAN,2012,0,0
JEAN,2013,0,0
JEAN,2014,0,0
Join Java,2007,0,0
Join Java,2008,0,0
Join Java,2009,0,0
Join Java,2010,0,0
Join Java,2011,0,0
Join Java,2012,0,0
Join Java,2013,0,0
Join Java,2014,0,0
JOSS,2007,0,0
JOSS,2008,0,0
JOSS,2009,0,0
JOSS,2010,0,0
JOSS,2011,0,0
JOSS,2012,0,0
JOSS,2013,0,0
JOSS,2014,0,0
Joule,2007,0,0
Joule,2008,0,0
Joule,2009,0,0
Joule,2010,0,0
Joule,2011,0,0
Joule,2012,0,0
Joule,2013,0,0
Joule,2014,0,0
JOVIAL,2007,0,0
JOVIAL,2008,0,0
JOVIAL,2009,0,0
JOVIAL,2010,0,0
JOVIAL,2011,0,0
JOVIAL,2012,0,0
JOVIAL,2013,0,0
JOVIAL,2014,0,0
Joy,2007,0,0
Joy,2008,0,0
Joy,2009,0,0
Joy,2010,0,0
Joy,2011,0,0
Joy,2012,0,0
Joy,2013,0,0
Joy,2014,0,0
JScript,2007,0,0
JScript,2008,0,2
JScript,2009,1,10
JScript,2010,1,17
JScript,2011,0,27
JScript,2012,29,122
JScript,2013,59,176
JScript,2014,89,185
JScript .NET,2007,0,0
JScript .NET,2008,0,2
JScript .NET,2009,1,9
JScript .NET,2010,0,9
JScript .NET,2011,3,11
JScript .NET,2012,2,12
JScript .NET,2013,2,8
JScript .NET,2014,10,16
JavaFX Script,2007,0,0
JavaFX Script,2008,0,0
JavaFX Script,2009,0,0
JavaFX Script,2010,0,0
JavaFX Script,2011,0,0
JavaFX Script,2012,0,0
JavaFX Script,2013,0,0
JavaFX Script,2014,0,0
Julia,2007,0,0
Julia,2008,0,0
Julia,2009,0,0
Julia,2010,0,0
Julia,2011,0,0
Julia,2012,0,0
Julia,2013,0,0
Julia,2014,2,3
Jython,2007,0,0
Jython,2008,1,39
Jython,2009,10,107
Jython,2010,19,163
Jython,2011,51,244
Jython,2012,82,302
Jython,2013,147,353
Jython,2014,188,339
K,2007,0,0
K,2008,0,0
K,2009,0,3
K,2010,0,2
K,2011,0,5
K,2012,0,3
K,2013,0,1
K,2014,1,3
Kaleidoscope,2007,0,0
Kaleidoscope,2008,0,0
Kaleidoscope,2009,0,0
Kaleidoscope,2010,0,0
Kaleidoscope,2011,0,0
Kaleidoscope,2012,0,0
Kaleidoscope,2013,1,2
Kaleidoscope,2014,1,4
Karel,2007,0,0
Karel,2008,0,0
Karel,2009,0,0
Karel,2010,0,0
Karel,2011,0,4
Karel,2012,2,6
Karel,2013,2,5
Karel,2014,0,2
Karel++,2007,0,0
Karel++,2008,0,0
Karel++,2009,0,0
Karel++,2010,0,0
Karel++,2011,0,0
Karel++,2012,0,0
Karel++,2013,0,0
Karel++,2014,0,0
KEE,2007,0,0
KEE,2008,0,0
KEE,2009,0,0
KEE,2010,0,0
KEE,2011,0,0
KEE,2012,0,0
KEE,2013,0,0
KEE,2014,0,0
Kixtart,2007,0,0
Kixtart,2008,0,0
Kixtart,2009,0,0
Kixtart,2010,0,0
Kixtart,2011,0,0
Kixtart,2012,0,0
Kixtart,2013,0,0
Kixtart,2014,0,0
KIF,2007,0,0
KIF,2008,0,0
KIF,2009,0,0
KIF,2010,0,0
KIF,2011,0,0
KIF,2012,0,1
KIF,2013,6,22
KIF,2014,20,35
Kojo,2007,0,0
Kojo,2008,0,0
Kojo,2009,0,0
Kojo,2010,0,0
Kojo,2011,0,0
Kojo,2012,0,0
Kojo,2013,0,0
Kojo,2014,0,0
Kotlin,2007,0,0
Kotlin,2008,0,0
Kotlin,2009,0,0
Kotlin,2010,0,0
Kotlin,2011,0,2
Kotlin,2012,0,12
Kotlin,2013,1,16
Kotlin,2014,10,63
KRC,2007,0,0
KRC,2008,0,0
KRC,2009,0,0
KRC,2010,0,0
KRC,2011,0,0
KRC,2012,0,0
KRC,2013,0,0
KRC,2014,0,0
KRL,2007,0,0
KRL,2008,0,0
KRL,2009,0,0
KRL,2010,0,34
KRL,2011,2,82
KRL,2012,2,5
KRL,2013,0,0
KRL,2014,0,0
KUKA,2007,0,0
KUKA,2008,0,0
KUKA,2009,0,0
KUKA,2010,0,0
KUKA,2011,0,0
KUKA,2012,0,0
KUKA,2013,0,0
KUKA,2014,0,0
KRYPTON,2007,0,0
KRYPTON,2008,0,0
KRYPTON,2009,0,1
KRYPTON,2010,0,1
KRYPTON,2011,0,2
KRYPTON,2012,0,0
KRYPTON,2013,0,1
KRYPTON,2014,4,7
ksh,2007,0,0
ksh,2008,0,25
ksh,2009,2,63
ksh,2010,6,116
ksh,2011,9,162
ksh,2012,20,192
ksh,2013,70,358
ksh,2014,79,337
L,2007,0,0
L,2008,0,0
L,2009,0,0
L,2010,0,0
L,2011,0,0
L,2012,0,0
L,2013,0,0
L,2014,0,0
L# .NET,2007,0,0
L# .NET,2008,0,0
L# .NET,2009,0,0
L# .NET,2010,0,0
L# .NET,2011,0,0
L# .NET,2012,0,0
L# .NET,2013,0,0
L# .NET,2014,0,0
LabVIEW,2007,0,0
LabVIEW,2008,0,14
LabVIEW,2009,1,19
LabVIEW,2010,3,37
LabVIEW,2011,0,48
LabVIEW,2012,10,77
LabVIEW,2013,22,110
LabVIEW,2014,42,109
Ladder,2007,0,0
Ladder,2008,0,0
Ladder,2009,0,0
Ladder,2010,0,0
Ladder,2011,0,0
Ladder,2012,0,0
Ladder,2013,0,0
Ladder,2014,0,0
Lagoona,2007,0,0
Lagoona,2008,0,0
Lagoona,2009,0,0
Lagoona,2010,0,0
Lagoona,2011,0,0
Lagoona,2012,0,0
Lagoona,2013,0,0
Lagoona,2014,0,0
LANSA,2007,0,0
LANSA,2008,0,0
LANSA,2009,0,0
LANSA,2010,0,0
LANSA,2011,0,0
LANSA,2012,0,0
LANSA,2013,0,0
LANSA,2014,0,1
Lasso,2007,0,0
Lasso,2008,0,1
Lasso,2009,1,2
Lasso,2010,0,1
Lasso,2011,0,1
Lasso,2012,1,5
Lasso,2013,6,21
Lasso,2014,17,26
LaTeX,2007,0,0
LaTeX,2008,0,34
LaTeX,2009,1,441
LaTeX,2010,50,1040
LaTeX,2011,43,413
LaTeX,2012,40,382
LaTeX,2013,117,502
LaTeX,2014,323,708
Lava,2007,0,0
Lava,2008,0,1
Lava,2009,1,1
Lava,2010,0,0
Lava,2011,1,1
Lava,2012,1,4
Lava,2013,1,2
Lava,2014,4,5
LC-3,2007,0,0
LC-3,2008,0,0
LC-3,2009,0,0
LC-3,2010,0,0
LC-3,2011,0,0
LC-3,2012,0,0
LC-3,2013,0,0
LC-3,2014,0,0
Leda,2007,0,0
Leda,2008,0,0
Leda,2009,0,0
Leda,2010,0,0
Leda,2011,0,0
Leda,2012,2,4
Leda,2013,4,5
Leda,2014,2,3
Legoscript,2007,0,0
Legoscript,2008,0,0
Legoscript,2009,0,0
Legoscript,2010,0,0
Legoscript,2011,0,0
Legoscript,2012,0,0
Legoscript,2013,0,0
Legoscript,2014,0,0
LIL,2007,0,0
LIL,2008,0,0
LIL,2009,0,0
LIL,2010,0,0
LIL,2011,0,0
LIL,2012,0,0
LIL,2013,0,0
LIL,2014,0,0
LilyPond,2007,0,0
LilyPond,2008,0,0
LilyPond,2009,0,2
LilyPond,2010,0,5
LilyPond,2011,1,6
LilyPond,2012,0,2
LilyPond,2013,1,18
LilyPond,2014,1,5
Limbo,2007,0,0
Limbo,2008,0,0
Limbo,2009,0,0
Limbo,2010,0,0
Limbo,2011,0,0
Limbo,2012,0,0
Limbo,2013,0,0
Limbo,2014,0,0
Limnor,2007,0,0
Limnor,2008,0,0
Limnor,2009,0,0
Limnor,2010,0,0
Limnor,2011,0,0
Limnor,2012,0,0
Limnor,2013,0,0
Limnor,2014,0,0
LINC,2007,0,0
LINC,2008,0,0
LINC,2009,0,0
LINC,2010,0,0
LINC,2011,0,0
LINC,2012,0,0
LINC,2013,0,0
LINC,2014,0,0
Lingo,2007,0,0
Lingo,2008,0,2
Lingo,2009,1,6
Lingo,2010,0,3
Lingo,2011,2,5
Lingo,2012,3,4
Lingo,2013,2,5
Lingo,2014,3,4
Linoleum,2007,0,0
Linoleum,2008,0,0
Linoleum,2009,0,0
Linoleum,2010,0,0
Linoleum,2011,0,0
Linoleum,2012,0,0
Linoleum,2013,0,0
Linoleum,2014,0,0
LIS,2007,0,0
LIS,2008,0,0
LIS,2009,0,0
LIS,2010,0,0
LIS,2011,0,1
LIS,2012,0,0
LIS,2013,2,8
LIS,2014,5,20
LISA,2007,0,0
LISA,2008,0,0
LISA,2009,0,0
LISA,2010,0,0
LISA,2011,0,0
LISA,2012,0,0
LISA,2013,0,0
LISA,2014,0,0
Lisaac,2007,0,0
Lisaac,2008,0,0
Lisaac,2009,0,0
Lisaac,2010,0,0
Lisaac,2011,0,0
Lisaac,2012,0,0
Lisaac,2013,0,0
Lisaac,2014,0,0
Lisp,2007,0,0
Lisp,2008,0,112
Lisp,2009,1,312
Lisp,2010,4,514
Lisp,2011,7,602
Lisp,2012,29,704
Lisp,2013,24,746
Lisp,2014,29,513
Lite-C,2007,0,0
Lite-C,2008,0,0
Lite-C,2009,0,0
Lite-C,2010,0,0
Lite-C,2011,0,0
Lite-C,2012,0,0
Lite-C,2013,0,0
Lite-C,2014,0,0
Lithe,2007,0,0
Lithe,2008,0,0
Lithe,2009,0,0
Lithe,2010,0,0
Lithe,2011,0,0
Lithe,2012,0,0
Lithe,2013,0,0
Lithe,2014,0,0
Little b,2007,0,0
Little b,2008,0,0
Little b,2009,0,0
Little b,2010,0,0
Little b,2011,0,0
Little b,2012,0,0
Little b,2013,0,0
Little b,2014,0,0
Logo,2007,0,0
Logo,2008,0,2
Logo,2009,0,6
Logo,2010,0,3
Logo,2011,1,7
Logo,2012,1,3
Logo,2013,1,5
Logo,2014,1,11
Logtalk,2007,0,0
Logtalk,2008,0,0
