tag,year,unanswered,total
Logtalk,2009,0,0
Logtalk,2010,0,0
Logtalk,2011,0,2
Logtalk,2012,0,1
Logtalk,2013,0,3
Logtalk,2014,0,0
LPC,2007,0,0
LPC,2008,0,0
LPC,2009,0,1
LPC,2010,0,3
LPC,2011,1,4
LPC,2012,2,15
LPC,2013,14,31
LPC,2014,14,34
LSE,2007,0,0
LSE,2008,0,0
LSE,2009,0,0
LSE,2010,0,0
LSE,2011,0,0
LSE,2012,0,0
LSE,2013,0,0
LSE,2014,0,0
LSL,2007,0,0
LSL,2008,0,0
LSL,2009,0,0
LSL,2010,0,0
LSL,2011,0,0
LSL,2012,0,0
LSL,2013,0,0
LSL,2014,0,0
LiveCode,2007,0,0
LiveCode,2008,0,0
LiveCode,2009,0,0
LiveCode,2010,0,0
LiveCode,2011,0,2
LiveCode,2012,1,6
LiveCode,2013,33,158
LiveCode,2014,52,165
LiveScript,2007,0,0
LiveScript,2008,0,0
LiveScript,2009,0,0
LiveScript,2010,0,0
LiveScript,2011,0,0
LiveScript,2012,0,3
LiveScript,2013,1,14
LiveScript,2014,7,26
Lua,2007,0,0
Lua,2008,0,42
Lua,2009,2,233
Lua,2010,15,463
Lua,2011,57,909
Lua,2012,133,1244
Lua,2013,341,2031
Lua,2014,590,2067
Lucid,2007,0,0
Lucid,2008,0,0
Lucid,2009,0,0
Lucid,2010,0,0
Lucid,2011,0,0
Lucid,2012,0,0
Lucid,2013,0,0
Lucid,2014,0,0
Lustre,2007,0,0
Lustre,2008,0,0
Lustre,2009,0,0
Lustre,2010,0,0
Lustre,2011,0,0
Lustre,2012,0,0
Lustre,2013,0,0
Lustre,2014,1,1
LYaPAS,2007,0,0
LYaPAS,2008,0,0
LYaPAS,2009,0,0
LYaPAS,2010,0,0
LYaPAS,2011,0,0
LYaPAS,2012,0,0
LYaPAS,2013,0,0
LYaPAS,2014,0,0
Lynx,2007,0,0
Lynx,2008,0,0
Lynx,2009,0,6
Lynx,2010,1,5
Lynx,2011,1,9
Lynx,2012,3,15
Lynx,2013,6,21
Lynx,2014,14,20
M2001,2007,0,0
M2001,2008,0,0
M2001,2009,0,0
M2001,2010,0,0
M2001,2011,0,0
M2001,2012,0,0
M2001,2013,0,0
M2001,2014,0,0
M4,2007,0,0
M4,2008,0,1
M4,2009,1,8
M4,2010,2,9
M4,2011,2,15
M4,2012,1,11
M4,2013,8,29
M4,2014,8,19
Machine code,2007,0,0
Machine code,2008,0,0
Machine code,2009,0,0
Machine code,2010,0,0
Machine code,2011,0,0
Machine code,2012,0,0
Machine code,2013,0,0
Machine code,2014,0,0
MAD,2007,0,0
MAD,2008,0,0
MAD,2009,0,0
MAD,2010,0,0
MAD,2011,0,0
MAD,2012,0,0
MAD,2013,0,0
MAD,2014,0,0
MAD/I,2007,0,0
MAD/I,2008,0,0
MAD/I,2009,0,0
MAD/I,2010,0,0
MAD/I,2011,0,0
MAD/I,2012,0,0
MAD/I,2013,0,0
MAD/I,2014,0,0
Magik,2007,0,0
Magik,2008,0,0
Magik,2009,0,0
Magik,2010,0,0
Magik,2011,0,0
Magik,2012,0,0
Magik,2013,0,0
Magik,2014,0,0
Magma,2007,0,0
Magma,2008,0,0
Magma,2009,0,0
Magma,2010,0,0
Magma,2011,0,0
Magma,2012,0,0
Magma,2013,0,3
Magma,2014,6,10
make,2007,0,0
make,2008,0,50
make,2009,2,227
make,2010,17,413
make,2011,74,711
make,2012,159,1036
make,2013,294,1149
make,2014,429,1106
Maple,2007,0,0
Maple,2008,0,0
Maple,2009,0,2
Maple,2010,0,19
Maple,2011,5,37
Maple,2012,7,39
Maple,2013,15,74
Maple,2014,27,80
MAPPER,2007,0,0
MAPPER,2008,0,0
MAPPER,2009,0,1
MAPPER,2010,1,10
MAPPER,2011,2,37
MAPPER,2012,6,30
MAPPER,2013,32,81
MAPPER,2014,40,71
MARK-IV,2007,0,0
MARK-IV,2008,0,0
MARK-IV,2009,0,0
MARK-IV,2010,0,0
MARK-IV,2011,0,0
MARK-IV,2012,0,0
MARK-IV,2013,0,0
MARK-IV,2014,0,0
Mary,2007,0,0
Mary,2008,0,0
Mary,2009,0,0
Mary,2010,0,0
Mary,2011,0,0
Mary,2012,0,0
Mary,2013,0,0
Mary,2014,0,0
MASM Microsoft Assembly x86,2007,0,0
MASM Microsoft Assembly x86,2008,0,0
MASM Microsoft Assembly x86,2009,0,0
MASM Microsoft Assembly x86,2010,0,0
MASM Microsoft Assembly x86,2011,0,0
MASM Microsoft Assembly x86,2012,0,0
MASM Microsoft Assembly x86,2013,0,0
MASM Microsoft Assembly x86,2014,0,0
Mathematica,2007,0,0
Mathematica,2008,0,5
Mathematica,2009,0,72
Mathematica,2010,2,257
Mathematica,2011,21,1421
Mathematica,2012,64,506
Mathematica,2013,149,410
Mathematica,2014,152,323
MATLAB,2007,0,0
MATLAB,2008,1,58
MATLAB,2009,14,585
MATLAB,2010,105,1774
MATLAB,2011,361,3823
MATLAB,2012,1062,7040
MATLAB,2013,2498,11025
MATLAB,2014,5109,13690
Maxima,2007,0,0
Maxima,2008,0,0
Maxima,2009,0,2
Maxima,2010,0,5
Maxima,2011,1,17
Maxima,2012,6,27
Maxima,2013,16,52
Maxima,2014,4,62
Max,2007,0,0
Max,2008,0,10
Max,2009,6,95
Max,2010,7,169
Max,2011,33,334
Max,2012,55,547
Max,2013,147,784
Max,2014,208,748
MaxScript,2007,0,0
MaxScript,2008,0,1
MaxScript,2009,1,3
MaxScript,2010,2,9
MaxScript,2011,2,9
MaxScript,2012,1,16
MaxScript,2013,3,18
MaxScript,2014,13,37
Maya (MEL),2007,0,0
Maya (MEL),2008,0,0
Maya (MEL),2009,0,0
Maya (MEL),2010,0,0
Maya (MEL),2011,0,0
Maya (MEL),2012,0,0
Maya (MEL),2013,0,0
Maya (MEL),2014,0,0
MDL,2007,0,0
MDL,2008,0,0
MDL,2009,0,0
MDL,2010,0,0
MDL,2011,0,0
MDL,2012,0,0
MDL,2013,0,0
MDL,2014,0,0
Mercury,2007,0,0
Mercury,2008,0,0
Mercury,2009,0,0
Mercury,2010,0,4
Mercury,2011,0,5
Mercury,2012,0,5
Mercury,2013,0,2
Mercury,2014,4,10
Mesa,2007,0,0
Mesa,2008,0,0
Mesa,2009,0,0
Mesa,2010,2,5
Mesa,2011,1,12
Mesa,2012,4,19
Mesa,2013,6,22
Mesa,2014,12,21
Metacard,2007,0,0
Metacard,2008,0,0
Metacard,2009,0,0
Metacard,2010,0,0
Metacard,2011,0,0
Metacard,2012,0,0
Metacard,2013,0,0
Metacard,2014,0,0
Metafont,2007,0,0
Metafont,2008,0,0
Metafont,2009,0,0
Metafont,2010,0,0
Metafont,2011,0,0
Metafont,2012,0,0
Metafont,2013,0,0
Metafont,2014,0,0
MetaL,2007,0,0
MetaL,2008,0,0
MetaL,2009,0,0
MetaL,2010,0,0
MetaL,2011,0,0
MetaL,2012,0,0
MetaL,2013,0,0
MetaL,2014,3,18
Microcode,2007,0,0
Microcode,2008,0,0
Microcode,2009,0,0
Microcode,2010,0,0
Microcode,2011,0,0
Microcode,2012,0,0
Microcode,2013,0,0
Microcode,2014,0,0
MicroScript,2007,0,0
MicroScript,2008,0,0
MicroScript,2009,0,0
MicroScript,2010,0,0
MicroScript,2011,0,0
MicroScript,2012,0,0
MicroScript,2013,0,0
MicroScript,2014,0,0
MIIS,2007,0,0
MIIS,2008,0,0
MIIS,2009,0,0
MIIS,2010,0,0
MIIS,2011,0,0
MIIS,2012,0,0
MIIS,2013,0,0
MIIS,2014,0,0
MillScript,2007,0,0
MillScript,2008,0,0
MillScript,2009,0,0
MillScript,2010,0,0
MillScript,2011,0,0
MillScript,2012,0,0
MillScript,2013,0,0
MillScript,2014,0,0
MIMIC,2007,0,0
MIMIC,2008,0,0
MIMIC,2009,0,0
MIMIC,2010,0,0
MIMIC,2011,0,0
MIMIC,2012,0,0
MIMIC,2013,0,0
MIMIC,2014,0,0
Mirah,2007,0,0
Mirah,2008,0,0
Mirah,2009,0,0
Mirah,2010,0,2
Mirah,2011,0,8
Mirah,2012,0,3
Mirah,2013,0,1
Mirah,2014,1,1
Miranda,2007,0,0
Miranda,2008,0,0
Miranda,2009,0,0
Miranda,2010,0,0
Miranda,2011,0,4
Miranda,2012,0,3
Miranda,2013,1,1
Miranda,2014,0,2
MIVA Script,2007,0,0
MIVA Script,2008,0,0
MIVA Script,2009,0,0
MIVA Script,2010,0,0
MIVA Script,2011,0,0
MIVA Script,2012,0,0
MIVA Script,2013,0,0
MIVA Script,2014,0,0
ML,2007,0,0
ML,2008,0,3
ML,2009,0,8
ML,2010,2,20
ML,2011,3,47
ML,2012,4,55
ML,2013,13,121
ML,2014,31,89
Moby,2007,0,0
Moby,2008,0,0
Moby,2009,0,0
Moby,2010,0,0
Moby,2011,0,0
Moby,2012,0,0
Moby,2013,0,0
Moby,2014,0,0
Model 204,2007,0,0
Model 204,2008,0,0
Model 204,2009,0,0
Model 204,2010,0,0
Model 204,2011,0,0
Model 204,2012,0,0
Model 204,2013,0,0
Model 204,2014,0,0
Modelica,2007,0,0
Modelica,2008,0,0
Modelica,2009,0,0
Modelica,2010,0,2
Modelica,2011,0,15
Modelica,2012,0,31
Modelica,2013,6,60
Modelica,2014,19,83
Modula,2007,0,0
Modula,2008,0,0
Modula,2009,0,0
Modula,2010,0,0
Modula,2011,0,0
Modula,2012,0,0
Modula,2013,0,0
Modula,2014,0,0
Modula-2,2007,0,0
Modula-2,2008,0,0
Modula-2,2009,0,1
Modula-2,2010,1,4
Modula-2,2011,0,0
Modula-2,2012,0,1
Modula-2,2013,0,3
Modula-2,2014,0,0
Modula-3,2007,0,0
Modula-3,2008,0,0
Modula-3,2009,0,0
Modula-3,2010,0,1
Modula-3,2011,0,0
Modula-3,2012,0,0
Modula-3,2013,0,0
Modula-3,2014,0,0
Mohol,2007,0,0
Mohol,2008,0,0
Mohol,2009,0,0
Mohol,2010,0,0
Mohol,2011,0,0
Mohol,2012,0,0
Mohol,2013,0,0
Mohol,2014,0,0
MOO,2007,0,0
MOO,2008,0,0
MOO,2009,0,0
MOO,2010,0,0
MOO,2011,0,0
MOO,2012,0,2
MOO,2013,0,6
MOO,2014,1,5
Mortran,2007,0,0
Mortran,2008,0,0
Mortran,2009,0,0
Mortran,2010,0,0
Mortran,2011,0,0
Mortran,2012,0,0
Mortran,2013,0,0
Mortran,2014,0,0
Mouse,2007,0,0
Mouse,2008,0,45
Mouse,2009,12,219
Mouse,2010,31,322
Mouse,2011,77,426
Mouse,2012,133,521
Mouse,2013,204,545
Mouse,2014,290,497
MPD,2007,0,0
MPD,2008,0,0
MPD,2009,0,0
MPD,2010,0,0
MPD,2011,0,0
MPD,2012,0,0
MPD,2013,0,0
MPD,2014,8,16
MSIL,2007,0,0
MSIL,2008,0,21
MSIL,2009,2,65
MSIL,2010,0,92
MSIL,2011,3,88
MSIL,2012,5,96
MSIL,2013,3,80
MSIL,2014,7,44
MSL,2007,0,0
MSL,2008,0,0
MSL,2009,0,0
MSL,2010,0,0
MSL,2011,0,0
MSL,2012,0,0
MSL,2013,0,0
MSL,2014,0,0
MUMPS,2007,0,0
MUMPS,2008,0,0
MUMPS,2009,0,2
MUMPS,2010,0,3
MUMPS,2011,0,11
MUMPS,2012,0,5
MUMPS,2013,0,6
MUMPS,2014,2,9
NASM,2007,0,0
NASM,2008,0,4
NASM,2009,0,33
NASM,2010,4,82
NASM,2011,16,173
NASM,2012,34,273
NASM,2013,103,425
NASM,2014,120,365
NATURAL,2007,0,0
NATURAL,2008,0,0
NATURAL,2009,0,0
NATURAL,2010,0,0
NATURAL,2011,0,0
NATURAL,2012,0,0
NATURAL,2013,0,0
NATURAL,2014,0,0
Napier88,2007,0,0
Napier88,2008,0,0
Napier88,2009,0,0
Napier88,2010,0,0
Napier88,2011,0,0
Napier88,2012,0,0
Napier88,2013,0,0
Napier88,2014,0,0
Neko,2007,0,0
Neko,2008,0,1
Neko,2009,0,5
Neko,2010,1,2
Neko,2011,2,4
Neko,2012,0,3
Neko,2013,1,5
Neko,2014,4,12
Nemerle,2007,0,0
Nemerle,2008,0,4
Nemerle,2009,0,5
Nemerle,2010,0,18
Nemerle,2011,1,12
Nemerle,2012,0,6
Nemerle,2013,0,9
Nemerle,2014,1,2
nesC,2007,0,0
nesC,2008,0,0
nesC,2009,0,1
nesC,2010,1,2
nesC,2011,0,0
nesC,2012,1,5
nesC,2013,10,21
nesC,2014,7,11
NESL,2007,0,0
NESL,2008,0,0
NESL,2009,0,0
NESL,2010,0,0
NESL,2011,0,0
NESL,2012,0,0
NESL,2013,0,0
NESL,2014,0,0
Net.Data,2007,0,0
Net.Data,2008,0,0
Net.Data,2009,0,0
Net.Data,2010,0,0
Net.Data,2011,0,0
Net.Data,2012,0,0
Net.Data,2013,0,0
Net.Data,2014,0,0
NetLogo,2007,0,0
NetLogo,2008,0,0
NetLogo,2009,0,1
NetLogo,2010,1,24
NetLogo,2011,0,9
NetLogo,2012,3,34
NetLogo,2013,8,122
NetLogo,2014,80,506
NetRexx,2007,0,0
NetRexx,2008,0,0
NetRexx,2009,0,0
NetRexx,2010,0,1
NetRexx,2011,0,0
NetRexx,2012,0,0
NetRexx,2013,0,0
NetRexx,2014,0,0
NewLISP,2007,0,0
NewLISP,2008,0,0
NewLISP,2009,0,0
NewLISP,2010,0,2
NewLISP,2011,0,1
NewLISP,2012,0,5
NewLISP,2013,1,4
NewLISP,2014,0,2
NEWP,2007,0,0
NEWP,2008,0,0
NEWP,2009,0,0
NEWP,2010,0,0
NEWP,2011,0,0
NEWP,2012,0,0
NEWP,2013,0,0
NEWP,2014,0,0
Newspeak,2007,0,0
Newspeak,2008,0,0
Newspeak,2009,0,0
Newspeak,2010,0,3
Newspeak,2011,0,2
Newspeak,2012,0,1
Newspeak,2013,0,0
Newspeak,2014,0,0
NewtonScript,2007,0,0
NewtonScript,2008,0,0
NewtonScript,2009,0,1
NewtonScript,2010,0,0
NewtonScript,2011,0,0
NewtonScript,2012,0,0
NewtonScript,2013,0,2
NewtonScript,2014,1,1
NGL,2007,0,0
NGL,2008,0,0
NGL,2009,0,0
NGL,2010,0,0
NGL,2011,0,0
NGL,2012,0,0
NGL,2013,0,0
NGL,2014,0,0
Nial,2007,0,0
Nial,2008,0,0
Nial,2009,0,0
Nial,2010,0,0
Nial,2011,0,0
Nial,2012,0,0
Nial,2013,0,0
Nial,2014,0,0
Nice,2007,0,0
Nice,2008,1,5
Nice,2009,0,4
Nice,2010,0,3
Nice,2011,0,4
Nice,2012,1,11
Nice,2013,4,13
Nice,2014,4,16
Nickle,2007,0,0
Nickle,2008,0,0
Nickle,2009,0,0
Nickle,2010,0,0
Nickle,2011,0,0
Nickle,2012,0,0
Nickle,2013,0,0
Nickle,2014,0,0
NPL,2007,0,0
NPL,2008,0,0
NPL,2009,0,0
NPL,2010,0,0
NPL,2011,0,0
NPL,2012,0,0
NPL,2013,0,0
NPL,2014,0,0
Not eXactly C,2007,0,0
Not eXactly C,2008,0,0
Not eXactly C,2009,0,0
Not eXactly C,2010,0,0
Not eXactly C,2011,0,0
Not eXactly C,2012,0,0
Not eXactly C,2013,0,0
Not eXactly C,2014,0,0
Not Quite C,2007,0,0
Not Quite C,2008,0,0
Not Quite C,2009,0,0
Not Quite C,2010,0,0
Not Quite C,2011,0,0
Not Quite C,2012,0,0
Not Quite C,2013,0,0
Not Quite C,2014,0,0
NSIS,2007,0,0
NSIS,2008,0,14
NSIS,2009,5,76
NSIS,2010,15,139
NSIS,2011,25,214
NSIS,2012,45,367
NSIS,2013,88,335
NSIS,2014,80,224
Nu,2007,0,0
Nu,2008,0,0
Nu,2009,0,0
Nu,2010,0,0
Nu,2011,0,0
Nu,2012,0,0
Nu,2013,0,0
Nu,2014,0,0
NWScript,2007,0,0
NWScript,2008,0,0
NWScript,2009,0,0
NWScript,2010,0,0
NWScript,2011,0,0
NWScript,2012,0,0
NWScript,2013,0,0
NWScript,2014,0,0
NXT-G,2007,0,0
NXT-G,2008,0,0
NXT-G,2009,0,0
NXT-G,2010,0,0
NXT-G,2011,0,0
NXT-G,2012,0,0
NXT-G,2013,0,0
NXT-G,2014,0,0
o:XML,2007,0,0
o:XML,2008,0,0
o:XML,2009,0,0
o:XML,2010,0,0
o:XML,2011,0,0
o:XML,2012,0,0
o:XML,2013,0,0
o:XML,2014,0,0
Oak,2007,0,0
Oak,2008,0,0
Oak,2009,0,0
Oak,2010,0,0
Oak,2011,0,0
Oak,2012,0,0
Oak,2013,0,0
Oak,2014,0,0
Oberon,2007,0,0
Oberon,2008,0,0
Oberon,2009,0,0
Oberon,2010,0,1
Oberon,2011,0,4
Oberon,2012,0,1
Oberon,2013,0,2
Oberon,2014,1,1
Obix,2007,0,0
Obix,2008,0,0
Obix,2009,0,0
Obix,2010,0,0
Obix,2011,0,0
Obix,2012,0,0
Obix,2013,0,0
Obix,2014,0,0
OBJ2,2007,0,0
OBJ2,2008,0,0
OBJ2,2009,0,0
OBJ2,2010,0,0
OBJ2,2011,0,0
OBJ2,2012,0,0
OBJ2,2013,0,0
OBJ2,2014,0,0
Object Lisp,2007,0,0
Object Lisp,2008,0,0
Object Lisp,2009,0,0
Object Lisp,2010,0,0
Object Lisp,2011,0,0
Object Lisp,2012,0,0
Object Lisp,2013,0,0
Object Lisp,2014,0,0
ObjectLOGO,2007,0,0
ObjectLOGO,2008,0,0
ObjectLOGO,2009,0,0
ObjectLOGO,2010,0,0
ObjectLOGO,2011,0,0
ObjectLOGO,2012,0,0
ObjectLOGO,2013,0,0
ObjectLOGO,2014,0,0
Object REXX,2007,0,0
Object REXX,2008,0,0
Object REXX,2009,0,0
Object REXX,2010,0,0
Object REXX,2011,0,0
Object REXX,2012,0,0
Object REXX,2013,0,0
Object REXX,2014,0,0
Object Pascal,2007,0,0
Object Pascal,2008,0,0
Object Pascal,2009,0,0
Object Pascal,2010,0,0
Object Pascal,2011,0,0
Object Pascal,2012,0,0
Object Pascal,2013,0,0
Object Pascal,2014,0,0
Objective-C,2007,0,0
Objective-C,2008,0,384
Objective-C,2009,273,6200
Objective-C,2010,1687,17729
Objective-C,2011,4402,38023
Objective-C,2012,7636,44604
Objective-C,2013,10869,44287
Objective-C,2014,18953,45749
Objective-J,2007,0,0
Objective-J,2008,0,2
Objective-J,2009,0,8
Objective-J,2010,2,25
Objective-J,2011,2,20
Objective-J,2012,1,10
Objective-J,2013,3,7
Objective-J,2014,2,2
Obliq,2007,0,0
Obliq,2008,0,0
Obliq,2009,0,0
Obliq,2010,0,0
Obliq,2011,0,0
Obliq,2012,0,0
Obliq,2013,0,0
Obliq,2014,0,0
Obol,2007,0,0
Obol,2008,0,0
Obol,2009,0,0
Obol,2010,0,0
Obol,2011,0,0
Obol,2012,0,0
Obol,2013,0,0
Obol,2014,0,0
OCaml,2007,0,0
OCaml,2008,0,19
OCaml,2009,0,115
OCaml,2010,0,200
OCaml,2011,4,397
OCaml,2012,6,504
OCaml,2013,44,698
OCaml,2014,101,662
occam,2007,0,0
occam,2008,0,0
occam,2009,0,0
occam,2010,0,0
occam,2011,0,0
occam,2012,0,0
occam,2013,0,0
occam,2014,0,0
Octave,2007,0,0
Octave,2008,0,3
Octave,2009,3,32
Octave,2010,4,63
Octave,2011,23,168
Octave,2012,55,408
Octave,2013,107,420
Octave,2014,187,538
OmniMark,2007,0,0
OmniMark,2008,0,0
OmniMark,2009,0,0
OmniMark,2010,0,0
OmniMark,2011,0,0
OmniMark,2012,0,0
OmniMark,2013,0,0
OmniMark,2014,0,0
Onyx,2007,0,0
Onyx,2008,0,0
Onyx,2009,0,0
Onyx,2010,0,0
Onyx,2011,0,0
Onyx,2012,0,0
Onyx,2013,0,0
Onyx,2014,0,0
Opa,2007,0,0
Opa,2008,0,0
Opa,2009,0,0
Opa,2010,0,0
Opa,2011,8,73
Opa,2012,10,73
Opa,2013,3,17
Opa,2014,8,12
Opal,2007,0,0
Opal,2008,0,0
Opal,2009,0,0
Opal,2010,0,0
Opal,2011,0,0
Opal,2012,0,0
Opal,2013,0,1
Opal,2014,0,0
OpenCL,2007,0,0
OpenCL,2008,0,1
OpenCL,2009,0,25
OpenCL,2010,6,132
OpenCL,2011,28,314
OpenCL,2012,138,630
OpenCL,2013,197,715
OpenCL,2014,250,715
OpenEdge ABL,2007,0,0
OpenEdge ABL,2008,0,0
OpenEdge ABL,2009,0,0
OpenEdge ABL,2010,0,0
OpenEdge ABL,2011,0,0
OpenEdge ABL,2012,0,0
OpenEdge ABL,2013,0,0
OpenEdge ABL,2014,0,0
OPL,2007,0,0
OPL,2008,0,0
OPL,2009,0,0
OPL,2010,0,0
OPL,2011,0,0
OPL,2012,0,0
OPL,2013,1,1
OPL,2014,6,7
OPS5,2007,0,0
OPS5,2008,0,0
OPS5,2009,0,0
OPS5,2010,0,0
OPS5,2011,0,0
OPS5,2012,0,0
OPS5,2013,0,0
OPS5,2014,0,0
OptimJ,2007,0,0
OptimJ,2008,0,0
OptimJ,2009,0,0
OptimJ,2010,0,0
OptimJ,2011,0,0
OptimJ,2012,0,0
OptimJ,2013,0,0
OptimJ,2014,0,0
Orc,2007,0,0
Orc,2008,0,0
Orc,2009,0,0
Orc,2010,0,0
Orc,2011,0,0
Orc,2012,0,0
Orc,2013,0,0
Orc,2014,0,0
ORCA/Modula-2,2007,0,0
ORCA/Modula-2,2008,0,0
ORCA/Modula-2,2009,0,0
ORCA/Modula-2,2010,0,0
ORCA/Modula-2,2011,0,0
ORCA/Modula-2,2012,0,0
ORCA/Modula-2,2013,0,0
ORCA/Modula-2,2014,0,0
Oriel,2007,0,0
Oriel,2008,0,0
Oriel,2009,0,0
Oriel,2010,0,0
Oriel,2011,0,0
Oriel,2012,0,0
Oriel,2013,0,0
Oriel,2014,0,0
Orwell,2007,0,0
Orwell,2008,0,0
Orwell,2009,0,0
Orwell,2010,0,0
Orwell,2011,0,0
Orwell,2012,0,0
Orwell,2013,0,0
Orwell,2014,0,0
Oxygene,2007,0,0
Oxygene,2008,0,3
Oxygene,2009,1,25
