tag,year,unanswered,total
Oxygene,2010,1,21
Oxygene,2011,0,1
Oxygene,2012,0,26
Oxygene,2013,5,23
Oxygene,2014,0,4
Oz,2007,0,0
Oz,2008,0,0
Oz,2009,0,5
Oz,2010,1,2
Oz,2011,0,6
Oz,2012,2,8
Oz,2013,0,6
Oz,2014,10,24
P#,2007,0,0
P#,2008,0,0
P#,2009,0,0
P#,2010,0,0
P#,2011,0,0
P#,2012,0,0
P#,2013,0,0
P#,2014,0,0
ParaSail,2007,0,0
ParaSail,2008,0,0
ParaSail,2009,0,0
ParaSail,2010,0,0
ParaSail,2011,0,0
ParaSail,2012,0,0
ParaSail,2013,0,0
ParaSail,2014,0,0
PARI/GP,2007,0,0
PARI/GP,2008,0,0
PARI/GP,2009,0,0
PARI/GP,2010,0,0
PARI/GP,2011,0,0
PARI/GP,2012,0,0
PARI/GP,2013,0,0
PARI/GP,2014,0,0
Pascal,2007,0,0
Pascal,2008,0,6
Pascal,2009,1,52
Pascal,2010,8,119
Pascal,2011,18,182
Pascal,2012,18,187
Pascal,2013,45,273
Pascal,2014,63,227
Pawn,2007,0,0
Pawn,2008,0,0
Pawn,2009,0,0
Pawn,2010,0,0
Pawn,2011,0,0
Pawn,2012,0,2
Pawn,2013,3,12
Pawn,2014,6,8
PCASTL,2007,0,0
PCASTL,2008,0,0
PCASTL,2009,0,0
PCASTL,2010,0,0
PCASTL,2011,0,0
PCASTL,2012,0,0
PCASTL,2013,0,0
PCASTL,2014,0,0
PCF,2007,0,0
PCF,2008,0,0
PCF,2009,0,0
PCF,2010,0,0
PCF,2011,0,1
PCF,2012,0,3
PCF,2013,2,2
PCF,2014,3,3
PEARL,2007,0,0
PEARL,2008,0,0
PEARL,2009,0,0
PEARL,2010,0,0
PEARL,2011,0,0
PEARL,2012,0,0
PEARL,2013,0,0
PEARL,2014,0,0
PeopleCode,2007,0,0
PeopleCode,2008,0,0
PeopleCode,2009,0,0
PeopleCode,2010,0,0
PeopleCode,2011,0,0
PeopleCode,2012,0,0
PeopleCode,2013,0,0
PeopleCode,2014,0,0
Perl,2007,0,0
Perl,2008,0,520
Perl,2009,13,2607
Perl,2010,127,4836
Perl,2011,331,6472
Perl,2012,593,7181
Perl,2013,1306,8988
Perl,2014,1619,7879
PDL,2007,0,0
PDL,2008,0,0
PDL,2009,0,0
PDL,2010,0,3
PDL,2011,0,11
PDL,2012,0,8
PDL,2013,0,1
PDL,2014,1,6
PHP,2007,0,0
PHP,2008,2,2240
PHP,2009,723,20053
PHP,2010,4114,50804
PHP,2011,11328,92674
PHP,2012,21267,122002
PHP,2013,43744,151688
PHP,2014,71360,165075
Phrogram,2007,0,0
Phrogram,2008,0,0
Phrogram,2009,0,0
Phrogram,2010,0,0
Phrogram,2011,0,0
Phrogram,2012,0,0
Phrogram,2013,0,0
Phrogram,2014,0,0
Pico,2007,0,0
Pico,2008,0,1
Pico,2009,0,1
Pico,2010,0,0
Pico,2011,0,2
Pico,2012,0,3
Pico,2013,3,5
Pico,2014,1,3
Picolisp,2007,0,0
Picolisp,2008,0,0
Picolisp,2009,0,2
Picolisp,2010,0,0
Picolisp,2011,0,2
Picolisp,2012,0,0
Picolisp,2013,0,0
Picolisp,2014,0,1
Pict,2007,0,0
Pict,2008,0,0
Pict,2009,0,0
Pict,2010,0,0
Pict,2011,0,0
Pict,2012,0,0
Pict,2013,0,0
Pict,2014,0,0
Pike,2007,0,0
Pike,2008,0,0
Pike,2009,0,2
Pike,2010,0,0
Pike,2011,0,0
Pike,2012,0,0
Pike,2013,1,3
Pike,2014,1,1
PIKT,2007,0,0
PIKT,2008,0,0
PIKT,2009,0,0
PIKT,2010,0,0
PIKT,2011,0,0
PIKT,2012,0,0
PIKT,2013,0,0
PIKT,2014,0,0
PILOT,2007,0,0
PILOT,2008,0,0
PILOT,2009,0,0
PILOT,2010,0,0
PILOT,2011,0,0
PILOT,2012,0,0
PILOT,2013,0,0
PILOT,2014,0,0
Pipelines,2007,0,0
Pipelines,2008,0,0
Pipelines,2009,0,0
Pipelines,2010,0,0
Pipelines,2011,0,0
Pipelines,2012,0,0
Pipelines,2013,0,0
Pipelines,2014,0,0
Pizza,2007,0,0
Pizza,2008,0,0
Pizza,2009,0,0
Pizza,2010,0,0
Pizza,2011,0,0
Pizza,2012,0,0
Pizza,2013,0,0
Pizza,2014,0,0
PL-11,2007,0,0
PL-11,2008,0,0
PL-11,2009,0,0
PL-11,2010,0,0
PL-11,2011,0,0
PL-11,2012,0,0
PL-11,2013,0,0
PL-11,2014,0,0
PL/0,2007,0,0
PL/0,2008,0,0
PL/0,2009,0,0
PL/0,2010,0,0
PL/0,2011,0,0
PL/0,2012,0,0
PL/0,2013,0,0
PL/0,2014,0,0
PL/B,2007,0,0
PL/B,2008,0,0
PL/B,2009,0,0
PL/B,2010,0,0
PL/B,2011,0,0
PL/B,2012,0,0
PL/B,2013,0,0
PL/B,2014,0,0
PL/C,2007,0,0
PL/C,2008,0,5
PL/C,2009,0,5
PL/C,2010,1,8
PL/C,2011,4,17
PL/C,2012,5,35
PL/C,2013,22,67
PL/C,2014,33,58
PL/I,2007,0,0
PL/I,2008,0,0
PL/I,2009,0,0
PL/I,2010,0,0
PL/I,2011,0,0
PL/I,2012,0,0
PL/I,2013,0,0
PL/I,2014,0,0
PL/M,2007,0,0
PL/M,2008,0,0
PL/M,2009,0,1
PL/M,2010,1,5
PL/M,2011,1,6
PL/M,2012,3,9
PL/M,2013,4,11
PL/M,2014,21,35
PL/P,2007,0,0
PL/P,2008,0,0
PL/P,2009,0,0
PL/P,2010,0,0
PL/P,2011,0,0
PL/P,2012,0,0
PL/P,2013,0,0
PL/P,2014,0,0
PL/SQL,2007,0,0
PL/SQL,2008,0,87
PL/SQL,2009,7,489
PL/SQL,2010,34,800
PL/SQL,2011,64,1159
PL/SQL,2012,173,1553
PL/SQL,2013,450,2247
PL/SQL,2014,676,2185
PL360,2007,0,0
PL360,2008,0,0
PL360,2009,0,0
PL360,2010,0,0
PL360,2011,0,0
PL360,2012,0,0
PL360,2013,0,0
PL360,2014,0,0
PLANC,2007,0,0
PLANC,2008,0,0
PLANC,2009,0,0
PLANC,2010,0,0
PLANC,2011,0,0
PLANC,2012,0,0
PLANC,2013,0,0
PLANC,2014,0,0
Planner,2007,0,0
Planner,2008,0,0
Planner,2009,0,0
Planner,2010,0,0
Planner,2011,0,0
Planner,2012,0,0
Planner,2013,0,0
Planner,2014,0,0
PLEX,2007,0,0
PLEX,2008,0,0
PLEX,2009,0,0
PLEX,2010,0,0
PLEX,2011,0,0
PLEX,2012,0,0
PLEX,2013,0,0
PLEX,2014,3,3
PLEXIL,2007,0,0
PLEXIL,2008,0,0
PLEXIL,2009,0,0
PLEXIL,2010,0,0
PLEXIL,2011,0,0
PLEXIL,2012,0,0
PLEXIL,2013,0,0
PLEXIL,2014,0,0
Plus,2007,0,0
Plus,2008,0,0
Plus,2009,0,0
Plus,2010,0,0
Plus,2011,0,0
Plus,2012,0,0
Plus,2013,0,0
Plus,2014,0,0
POP-11,2007,0,0
POP-11,2008,0,0
POP-11,2009,0,1
POP-11,2010,0,0
POP-11,2011,0,0
POP-11,2012,0,1
POP-11,2013,0,0
POP-11,2014,0,0
PostScript,2007,0,0
PostScript,2008,0,9
PostScript,2009,1,29
PostScript,2010,5,60
PostScript,2011,5,69
PostScript,2012,11,103
PostScript,2013,18,103
PostScript,2014,26,91
PortablE,2007,0,0
PortablE,2008,0,30
PortablE,2009,4,141
PortablE,2010,11,192
PortablE,2011,18,154
PortablE,2012,26,155
PortablE,2013,26,139
PortablE,2014,62,139
Powerhouse,2007,0,0
Powerhouse,2008,0,0
Powerhouse,2009,0,0
Powerhouse,2010,0,0
Powerhouse,2011,0,0
Powerhouse,2012,0,0
Powerhouse,2013,0,0
Powerhouse,2014,0,0
PowerBuilder,2007,0,0
PowerBuilder,2008,2,11
PowerBuilder,2009,2,54
PowerBuilder,2010,4,88
PowerBuilder,2011,25,113
PowerBuilder,2012,40,154
PowerBuilder,2013,61,143
PowerBuilder,2014,67,129
PowerShell,2007,0,0
PowerShell,2008,2,138
PowerShell,2009,22,717
PowerShell,2010,75,1152
PowerShell,2011,194,2067
PowerShell,2012,580,3807
PowerShell,2013,1170,5407
PowerShell,2014,2175,6730
PPL,2007,0,0
PPL,2008,0,0
PPL,2009,0,0
PPL,2010,0,0
PPL,2011,0,1
PPL,2012,5,27
PPL,2013,7,24
PPL,2014,9,19
Processing,2007,0,0
Processing,2008,0,6
Processing,2009,3,38
Processing,2010,11,72
Processing,2011,35,211
Processing,2012,78,374
Processing,2013,210,663
Processing,2014,354,747
Processing.js,2007,0,0
Processing.js,2008,0,0
Processing.js,2009,1,8
Processing.js,2010,2,19
Processing.js,2011,10,55
Processing.js,2012,15,47
Processing.js,2013,22,62
Processing.js,2014,32,57
Prograph,2007,0,0
Prograph,2008,0,0
Prograph,2009,0,0
Prograph,2010,0,0
Prograph,2011,0,0
Prograph,2012,0,0
Prograph,2013,0,0
Prograph,2014,0,0
PROIV,2007,0,0
PROIV,2008,0,0
PROIV,2009,0,0
PROIV,2010,0,0
PROIV,2011,0,0
PROIV,2012,0,0
PROIV,2013,0,0
PROIV,2014,0,0
Prolog,2007,0,0
Prolog,2008,0,12
Prolog,2009,5,129
Prolog,2010,23,336
Prolog,2011,53,712
Prolog,2012,118,973
Prolog,2013,182,1277
Prolog,2014,260,1171
PROMAL,2007,0,0
PROMAL,2008,0,0
PROMAL,2009,0,0
PROMAL,2010,0,0
PROMAL,2011,0,0
PROMAL,2012,0,0
PROMAL,2013,0,0
PROMAL,2014,0,0
Promela,2007,0,0
Promela,2008,0,0
Promela,2009,0,0
Promela,2010,0,0
Promela,2011,0,0
Promela,2012,0,0
Promela,2013,4,15
Promela,2014,12,28
PROSE modeling,2007,0,0
PROSE modeling,2008,0,0
PROSE modeling,2009,0,0
PROSE modeling,2010,0,0
PROSE modeling,2011,0,0
PROSE modeling,2012,0,0
PROSE modeling,2013,0,0
PROSE modeling,2014,0,0
PROTEL,2007,0,0
PROTEL,2008,0,0
PROTEL,2009,0,0
PROTEL,2010,0,0
PROTEL,2011,0,0
PROTEL,2012,0,0
PROTEL,2013,0,0
PROTEL,2014,0,0
ProvideX,2007,0,0
ProvideX,2008,0,0
ProvideX,2009,0,0
ProvideX,2010,0,0
ProvideX,2011,0,0
ProvideX,2012,0,0
ProvideX,2013,0,0
ProvideX,2014,0,0
Pro*C,2007,0,0
Pro*C,2008,0,1
Pro*C,2009,0,0
Pro*C,2010,0,0
Pro*C,2011,0,0
Pro*C,2012,12,67
Pro*C,2013,18,102
Pro*C,2014,57,145
Pure,2007,0,0
Pure,2008,0,0
Pure,2009,0,0
Pure,2010,0,0
Pure,2011,0,0
Pure,2012,0,0
Pure,2013,0,0
Pure,2014,0,0
Python,2007,0,0
Python,2008,2,2080
Python,2012,7078,61807
Python,2013,17274,91360
Python,2014,34029,106942
Q,2007,0,0
Q,2008,0,0
Q,2009,0,0
Q,2010,0,0
Q,2011,0,0
Q,2012,0,7
Q,2013,29,181
Q,2014,62,349
Qalb,2007,0,0
Qalb,2008,0,0
Qalb,2009,0,0
Qalb,2010,0,0
Qalb,2011,0,0
Qalb,2012,0,0
Qalb,2013,0,0
Qalb,2014,0,0
Qi,2007,0,0
Qi,2008,0,0
Qi,2009,0,1
Qi,2010,0,0
Qi,2011,0,1
Qi,2012,0,0
Qi,2013,0,1
Qi,2014,0,3
QtScript,2007,0,0
QtScript,2008,0,0
QtScript,2009,0,3
QtScript,2010,3,19
QtScript,2011,6,11
QtScript,2012,4,12
QtScript,2013,9,20
QtScript,2014,7,11
QuakeC,2007,0,0
QuakeC,2008,0,0
QuakeC,2009,0,0
QuakeC,2010,0,0
QuakeC,2011,0,0
QuakeC,2012,0,0
QuakeC,2013,0,0
QuakeC,2014,0,0
QPL,2007,0,0
QPL,2008,0,0
QPL,2009,0,0
QPL,2010,0,0
QPL,2011,0,0
QPL,2012,0,0
QPL,2013,0,0
QPL,2014,0,0
R,2007,0,0
R,2008,0,8
R,2009,1,527
R,2010,35,2258
R,2011,178,5720
R,2012,1065,11843
R,2013,3366,21355
R,2014,8468,28844
R++,2007,0,0
R++,2008,0,0
R++,2009,0,0
R++,2010,0,0
R++,2011,0,0
R++,2012,0,0
R++,2013,0,0
R++,2014,0,0
Racket,2007,0,0
Racket,2008,0,5
Racket,2009,0,68
Racket,2010,3,125
Racket,2011,5,219
Racket,2012,17,335
Racket,2013,34,542
Racket,2014,53,456
RAPID,2007,0,0
RAPID,2008,0,0
RAPID,2009,0,0
RAPID,2010,0,0
RAPID,2011,0,0
RAPID,2012,0,0
RAPID,2013,0,0
RAPID,2014,0,0
Rapira,2007,0,0
Rapira,2008,0,0
Rapira,2009,0,0
Rapira,2010,0,0
Rapira,2011,0,0
Rapira,2012,0,0
Rapira,2013,0,0
Rapira,2014,0,0
Ratfiv,2007,0,0
Ratfiv,2008,0,0
Ratfiv,2009,0,0
Ratfiv,2010,0,0
Ratfiv,2011,0,0
Ratfiv,2012,0,0
Ratfiv,2013,0,0
Ratfiv,2014,0,0
Ratfor,2007,0,0
Ratfor,2008,0,0
Ratfor,2009,0,0
Ratfor,2010,0,0
Ratfor,2011,0,0
Ratfor,2012,0,0
Ratfor,2013,0,0
Ratfor,2014,0,0
rc,2007,0,0
rc,2008,0,2
rc,2009,0,1
rc,2010,1,14
rc,2011,2,17
rc,2012,3,30
rc,2013,7,24
rc,2014,12,18
REBOL,2007,0,0
REBOL,2008,0,3
REBOL,2009,1,70
REBOL,2010,8,97
REBOL,2011,1,25
REBOL,2012,0,12
REBOL,2013,10,130
REBOL,2014,4,90
Red,2007,0,0
Red,2008,0,0
Red,2009,0,0
Red,2010,0,0
Red,2011,0,0
Red,2012,0,0
Red,2013,0,11
Red,2014,0,11
Redcode,2007,0,0
Redcode,2008,0,0
Redcode,2009,0,0
Redcode,2010,0,0
Redcode,2011,0,0
Redcode,2012,0,0
Redcode,2013,0,0
Redcode,2014,0,0
REFAL,2007,0,0
REFAL,2008,0,0
REFAL,2009,0,0
REFAL,2010,0,0
REFAL,2011,0,0
REFAL,2012,0,0
REFAL,2013,0,0
REFAL,2014,0,0
Reia,2007,0,0
Reia,2008,0,0
Reia,2009,0,0
Reia,2010,0,0
Reia,2011,0,0
Reia,2012,0,0
Reia,2013,0,0
Reia,2014,0,0
Revolution,2007,0,0
Revolution,2008,0,0
Revolution,2009,0,0
Revolution,2010,0,0
Revolution,2011,0,0
Revolution,2012,0,0
Revolution,2013,0,0
Revolution,2014,0,0
rex,2007,0,0
rex,2008,0,0
rex,2009,0,0
rex,2010,0,0
rex,2011,0,0
rex,2012,0,0
rex,2013,0,0
rex,2014,2,5
REXX,2007,0,0
REXX,2008,0,1
REXX,2009,0,6
REXX,2010,0,10
REXX,2011,0,4
REXX,2012,1,6
REXX,2013,2,14
REXX,2014,6,13
Rlab,2007,0,0
Rlab,2008,0,0
Rlab,2009,0,0
Rlab,2010,0,0
Rlab,2011,0,0
Rlab,2012,0,0
Rlab,2013,0,0
Rlab,2014,0,0
RobotC,2007,0,0
RobotC,2008,0,0
RobotC,2009,0,0
RobotC,2010,0,0
RobotC,2011,0,0
RobotC,2012,0,0
RobotC,2013,0,0
RobotC,2014,0,0
ROOP,2007,0,0
ROOP,2008,0,0
ROOP,2009,0,0
ROOP,2010,0,0
ROOP,2011,0,0
ROOP,2012,0,0
ROOP,2013,0,0
ROOP,2014,0,0
RPG,2007,0,0
RPG,2008,0,1
RPG,2009,1,8
RPG,2010,0,10
RPG,2011,3,13
RPG,2012,2,25
RPG,2013,2,21
RPG,2014,3,17
RPL,2007,0,0
RPL,2008,0,0
RPL,2009,0,0
RPL,2010,0,0
RPL,2011,0,0
RPL,2012,0,0
RPL,2013,0,0
RPL,2014,0,0
RSL,2007,0,0
RSL,2008,0,1
RSL,2009,0,11
RSL,2010,2,14
RSL,2011,2,13
RSL,2012,4,8
RSL,2013,3,6
RSL,2014,3,3
RTL/2,2007,0,0
RTL/2,2008,0,0
RTL/2,2009,0,0
RTL/2,2010,0,0
RTL/2,2011,0,0
RTL/2,2012,0,0
RTL/2,2013,0,0
RTL/2,2014,0,0
Ruby,2007,0,0
Ruby,2008,3,938
Ruby,2009,173,5182
Ruby,2010,703,10149
Ruby,2011,1778,18586
Ruby,2012,3388,23911
Ruby,2013,6066,27976
Ruby,2014,9634,28501
RuneScript,2007,0,0
RuneScript,2008,0,0
RuneScript,2009,0,0
RuneScript,2010,0,0
RuneScript,2011,0,0
RuneScript,2012,0,0
RuneScript,2013,0,0
RuneScript,2014,0,0
Rust,2007,0,0
Rust,2008,0,0
Rust,2009,0,0
Rust,2010,0,2
Rust,2011,0,0
Rust,2012,0,27
Rust,2013,7,141
Rust,2014,71,886
S,2007,0,0
S,2008,0,0
S,2009,0,1
S,2010,0,1
S,2011,0,2
S,2012,3,15
S,2013,14,19
S,2014,11,19
S2,2007,0,0
S2,2008,0,0
S2,2009,0,0
S2,2010,0,0
S2,2011,0,0
S2,2012,0,0
S2,2013,0,0
S2,2014,0,0
S3,2007,0,0
S3,2008,0,19
S3,2009,16,196
S3,2010,50,412
S3,2011,128,971
S3,2012,358,1609
S3,2013,758,2119
S3,2014,1542,2713
S-Lang,2007,0,0
S-Lang,2008,0,0
S-Lang,2009,0,0
S-Lang,2010,0,0
S-Lang,2011,0,0
S-Lang,2012,0,0
S-Lang,2013,0,0
S-Lang,2014,0,0
S-PLUS,2007,0,0
S-PLUS,2008,0,0
S-PLUS,2009,0,1
S-PLUS,2010,0,3
S-PLUS,2011,0,6
S-PLUS,2012,1,1
S-PLUS,2013,3,3
S-PLUS,2014,5,8
SA-C,2007,0,0
SA-C,2008,0,0
SA-C,2009,0,0
SA-C,2010,0,0
SA-C,2011,0,0
SA-C,2012,0,0
SA-C,2013,0,0
SA-C,2014,0,0
SabreTalk,2007,0,0
SabreTalk,2008,0,0
SabreTalk,2009,0,0
SabreTalk,2010,0,0
SabreTalk,2011,0,0
SabreTalk,2012,0,0
SabreTalk,2013,0,0
SabreTalk,2014,0,0
SAIL,2007,0,0
SAIL,2008,0,0
SAIL,2009,0,0
SAIL,2010,0,0
SAIL,2011,0,0
SAIL,2012,0,0
SAIL,2013,0,0
SAIL,2014,0,0
SALSA,2007,0,0
SALSA,2008,0,0
SALSA,2009,0,0
SALSA,2010,0,0
SALSA,2011,0,0
SALSA,2012,0,0
SALSA,2013,0,0
SALSA,2014,0,0
SAM76,2007,0,0
SAM76,2008,0,0
SAM76,2009,0,0
SAM76,2010,0,0
SAM76,2011,0,0
SAM76,2012,0,0
SAM76,2013,0,0
SAM76,2014,0,0
SAS,2007,0,0
SAS,2008,0,5
SAS,2009,3,110
SAS,2010,9,91
SAS,2011,22,218
SAS,2012,35,412
SAS,2013,150,961
SAS,2014,368,1521
SASL,2007,0,0
SASL,2008,0,2
SASL,2009,2,8
SASL,2010,2,10
SASL,2011,4,14
SASL,2012,11,28
SASL,2013,8,22
SASL,2014,33,41
Sather,2007,0,0
Sather,2008,0,0
Sather,2009,0,0
Sather,2010,0,0
Sather,2011,0,0
Sather,2012,0,0
Sather,2013,0,0
Sather,2014,0,0
Sawzall,2007,0,0
Sawzall,2008,0,0
Sawzall,2009,0,0
Sawzall,2010,0,0
Sawzall,2011,0,0
Sawzall,2012,0,0
Sawzall,2013,0,0
Sawzall,2014,0,0
SBL,2007,0,0
SBL,2008,0,0
SBL,2009,0,0
SBL,2010,0,0
SBL,2011,0,0
SBL,2012,0,0
SBL,2013,0,0
SBL,2014,0,0
Scala,2007,0,0
Scala,2008,0,21
Scala,2009,2,615
Scala,2010,29,2071
Scala,2011,150,4313
Scala,2012,325,5484
Scala,2013,1145,8470
Scala,2014,2483,9909
Scheme,2007,0,0
Scheme,2008,0,58
Scheme,2009,1,235
Scheme,2010,10,406
Scheme,2011,21,580
Scheme,2012,28,729
Scheme,2013,55,997
Scheme,2014,77,709
Scilab,2007,0,0
Scilab,2008,0,1
Scilab,2009,0,3
Scilab,2010,2,14
Scilab,2011,1,13
Scilab,2012,9,26
Scilab,2013,27,66
Scilab,2014,59,93
Scratch,2007,0,0
Scratch,2008,0,0
Scratch,2009,0,0
Scratch,2010,0,0
Scratch,2011,0,0
Scratch,2012,0,0
Scratch,2014,0,0
Script.NET,2007,0,0
Script.NET,2008,0,0
Script.NET,2009,0,0
Script.NET,2010,0,0
Script.NET,2011,0,0
Script.NET,2012,0,0
Script.NET,2013,0,0
Script.NET,2014,0,0
Sed,2007,0,0
Sed,2008,0,24
Sed,2009,4,242
Sed,2010,8,558
Sed,2011,21,1010
Sed,2012,51,1703
Sed,2013,151,2634
Sed,2014,242,2667
Seed7,2007,0,0
Seed7,2008,0,0
Seed7,2009,0,0
Seed7,2010,0,0
Seed7,2011,0,0
Seed7,2012,0,0
Seed7,2013,0,0
Seed7,2014,0,0
Self,2007,0,0
Self,2008,0,0
Self,2009,2,25
Self,2010,4,53
Self,2011,7,106
Self,2012,9,122
Self,2013,24,124
Self,2014,24,128
SenseTalk,2007,0,0
SenseTalk,2008,0,0
SenseTalk,2009,0,0
SenseTalk,2010,0,0
SenseTalk,2011,0,0
SenseTalk,2012,0,0
SenseTalk,2013,0,0
SenseTalk,2014,0,0
SequenceL,2007,0,0
SequenceL,2008,0,0
SequenceL,2009,0,0
SequenceL,2010,0,0
SequenceL,2011,0,0
SequenceL,2012,0,0
SequenceL,2013,0,0
SequenceL,2014,0,0
SETL,2007,0,0
SETL,2008,0,0
SETL,2009,0,0
SETL,2010,0,0
SETL,2012,0,0
SETL,2013,0,0
SETL,2014,0,0
Shift Script,2007,0,0
Shift Script,2008,0,0
Shift Script,2009,0,0
Shift Script,2010,0,0
Shift Script,2011,0,0
Shift Script,2012,0,0
Shift Script,2013,0,0
Shift Script,2014,0,0
SIMPOL,2007,0,0
SIMPOL,2008,0,0
SIMPOL,2009,0,0
SIMPOL,2010,0,0
SIMPOL,2011,0,0
SIMPOL,2012,0,0
SIMPOL,2013,0,0
SIMPOL,2014,0,0
SiMPLE,2007,0,0
SiMPLE,2008,0,0
SiMPLE,2009,0,0
SiMPLE,2010,0,0
SiMPLE,2011,0,0
SiMPLE,2012,0,0
SiMPLE,2013,0,0
SiMPLE,2014,0,0
SIMSCRIPT,2007,0,0
SIMSCRIPT,2008,0,0
SIMSCRIPT,2009,0,0
SIMSCRIPT,2010,0,0
